;unixtime;low;high;open;close;volume;datetime;typical_price;macd;macd_delta_absolute;macd_delta_percentage;mfi;mfi_delta_absolute;mfi_delta_percentage;trend_1_intervall;trend_2_intervall;trend_3_intervall
0;1514389500;13402,02;13468;13423,98;13468;27,00894578;27.12.2017 15:45;13446,00667;;;;;;;UP;UP;UP
1;1514388600;13415;13590;13587,73;13423,99;27,94662548;27.12.2017 15:30;13476,33;;;;;;;UP;UP;UP
2;1514387700;13450;13605,16;13474,38;13587,73;33,45911089;27.12.2017 15:15;13547,63;;;;;;;DOWN;UP;UP
3;1514386800;13450;13690,25;13602,5;13474,39;28,71439361;27.12.2017 15:00;13538,21333;;;;;;;UP;UP;UP
4;1514385900;13555,58;13715,32;13715,32;13602,51;38,99523011;27.12.2017 14:45;13624,47;;;;;;;UP;UP;UP
5;1514385000;13715,02;13864,99;13864,98;13715,32;18,91363694;27.12.2017 14:30;13765,11;;;;;;;UP;UP;UP
6;1514384100;13852;13875,01;13852,18;13864,99;14,12611938;27.12.2017 14:15;13864;;;;;;;DOWN;UP;DOWN
7;1514383200;13848,89;13879,99;13879,99;13853,63;16,21841731;27.12.2017 14:00;13860,83667;;;;;;;UP;DOWN;DOWN
8;1514382300;13859,99;13889;13860;13879,99;16,65122607;27.12.2017 13:45;13876,32667;;;;;;;DOWN;DOWN;DOWN
9;1514381400;13821,6;13880;13855,84;13860;10,56589961;27.12.2017 13:30;13853,86667;;;;;;;DOWN;DOWN;UP
10;1514380500;13805,5;13873,4;13821;13855,84;20,00872915;27.12.2017 13:15;13844,91333;;;;;;;UP;UP;UP
11;1514379600;13821;13903;13899,99;13821,01;16,83504242;27.12.2017 13:00;13848,33667;;;;;;;UP;UP;UP
12;1514378700;13849,99;13900;13850,01;13900;11,40276319;27.12.2017 12:45;13883,33;;;;;;;DOWN;UP;DOWN
13;1514377800;13850;13911;13898,99;13850,01;15,02195208;27.12.2017 12:30;13870,33667;;;;;;;UP;DOWN;DOWN
14;1514376900;13862,17;13900;13893,37;13899;17,70709813;27.12.2017 12:15;13887,05667;;;;70,73181032;;;DOWN;DOWN;DOWN
15;1514376000;13739,99;13900;13740;13893,37;22,17195461;27.12.2017 12:00;13844,45333;;;;63,60350959;-7,128300729;-0,112074016;DOWN;DOWN;DOWN
16;1514375100;13684,77;13740;13684,78;13740;22,52517923;27.12.2017 11:45;13721,59;;;;54,99758589;-8,605923698;-0,156478208;DOWN;DOWN;DOWN
17;1514374200;13660,01;13684,78;13675,51;13684,78;20,39533021;27.12.2017 11:30;13676,52333;;;;57,13122685;2,133640966;0,037346318;UP;UP;DOWN
18;1514373300;13655,01;13735;13735;13677;15,82993625;27.12.2017 11:15;13689,00333;;;;55,82636671;-1,304860142;-0,023373546;UP;DOWN;UP
19;1514372400;13669,89;13748,15;13669,89;13735;22,27575505;27.12.2017 11:00;13717,68;;;;51,60606335;-4,22030336;-0,081779215;DOWN;DOWN;DOWN
20;1514371500;13620,8;13730;13726,26;13669,9;18,27775372;27.12.2017 10:45;13673,56667;;;;43,10750067;-8,498562687;-0,197148119;UP;UP;UP
21;1514370600;13635,58;13749,06;13643,46;13726,31;28,24643688;27.12.2017 10:30;13703,65;;;;49,78798567;6,680485001;0,134178656;UP;UP;UP
22;1514369700;13643,46;13850;13849,2;13643,46;26,92191116;27.12.2017 10:15;13712,30667;;;;52,08044383;2,292458167;0,044017639;UP;UP;UP
23;1514368800;13809,99;13864,89;13810,99;13849,2;19,44414293;27.12.2017 10:00;13841,36;;;;60,13015815;8,049714315;0,133871497;DOWN;DOWN;UP
24;1514367900;13782;13869,4;13793,68;13810,99;20,13230867;27.12.2017 09:45;13820,79667;;;;58,19549125;-1,934666899;-0,033244275;UP;UP;UP
25;1514367000;13760,01;13928,78;13926,01;13793,69;25,49116112;27.12.2017 09:30;13827,49333;-0,926177173;;;58,20891411;0,013422864;0,000230598;UP;UP;UP
26;1514366100;13925,99;13981;13969,99;13926;21,92416174;27.12.2017 09:15;13944,33;7,701754624;8,627931797;1,120255347;59,47609528;1,267181168;0,021305722;UP;DOWN;UP
27;1514365200;13920;13969,99;13920,78;13969,5;15,68265437;27.12.2017 09:00;13953,16333;17,23902203;9,537267403;0,553237149;64,81607807;5,339982785;0,0823867;DOWN;DOWN;DOWN
28;1514364300;13920;13963,6;13960,11;13920,78;13,73898694;27.12.2017 08:45;13934,79333;24,75830439;7,519282358;0,303707485;59,56065925;-5,255418816;-0,088236411;UP;DOWN;DOWN
29;1514363400;13915;13960,11;13955,91;13960,11;10,89443947;27.12.2017 08:30;13945,07333;33,72862323;8,970318842;0,265955678;65,10327677;5,542617517;0,085135769;DOWN;DOWN;DOWN
30;1514362500;13882;13966;13882,01;13955,91;19,85470536;27.12.2017 08:15;13934,63667;41,27842211;7,549798884;0,182899406;67,70181027;2,5985335;0,038382039;DOWN;DOWN;DOWN
31;1514361600;13880;13963;13948,8;13884,73;12,11572536;27.12.2017 08:00;13909,24333;39,9469013;-1,331520815;-0,033332268;68,27152477;0,569714506;0,008344833;UP;DOWN;DOWN
32;1514360700;13870;13949;13877,44;13948,8;10,0762706;27.12.2017 07:45;13922,6;47,60825904;7,661357744;0,160924972;67,33514781;-0,936376962;-0,013906214;DOWN;DOWN;UP
33;1514359800;13860;13948,71;13867,23;13890,91;6,67228535;27.12.2017 07:30;13899,87333;46,59697815;-1,011280894;-0,021702714;62,8263535;-4,508794311;-0,071765972;DOWN;UP;UP
34;1514358900;13850;13966,55;13949;13868,17;7,68058431;27.12.2017 07:15;13894,90667;45,69350651;-0,903471634;-0,019772429;66,69964279;3,873289286;0,058070615;UP;UP;UP
35;1514358000;13928,19;13965,16;13928,19;13948,99;18,03235637;27.12.2017 07:00;13947,44667;47,1724827;1,478976192;0,03135252;65,25850809;-1,441134695;-0,022083476;DOWN;DOWN;DOWN
36;1514357100;13902;13947,06;13919,99;13927,25;6,70504045;27.12.2017 06:45;13925,43667;46,67594627;-0,496536432;-0,010637951;55,8487992;-9,409708892;-0,168485429;DOWN;UP;DOWN
37;1514356200;13899,18;13950,78;13949,67;13919,99;6,86762074;27.12.2017 06:30;13923,31667;45,17607324;-1,499873031;-0,033200607;48,42415562;-7,424643579;-0,153325205;UP;DOWN;DOWN
38;1514355300;13919,99;13950;13919,99;13949,67;7,80691198;27.12.2017 06:15;13939,88667;44,0144879;-1,161585346;-0,026390977;55,01877661;6,594620987;0,11986128;DOWN;DOWN;DOWN
39;1514354400;13887,66;13920;13887,66;13919,99;6,63516006;27.12.2017 06:00;13909,21667;38,20078245;-5,813705446;-0,152188125;47,77579736;-7,242979249;-0,151603524;DOWN;DOWN;DOWN
40;1514353500;13837,86;13888;13837,87;13887,66;2,76374147;27.12.2017 05:45;13871,17333;31,7532914;-6,447491049;-0,203049535;37,83138287;-9,944414489;-0,262861512;DOWN;DOWN;DOWN
41;1514352600;13819,35;13904,53;13819,35;13837,87;4,73996686;27.12.2017 05:30;13853,91667;20,70649899;-11,04679241;-0,533493973;27,73987669;-10,09150618;-0,363790593;DOWN;UP;UP
42;1514351700;13719;13833,07;13719;13818,79;4,88403113;27.12.2017 05:15;13790,28667;8,264042152;-12,44245684;-1,505613913;30,00704307;2,267166375;0,075554475;UP;UP;UP
43;1514350800;13850;13873,61;13862,33;13850;0,1769375;27.12.2017 05:00;13857,87;1,97892631;-6,285115842;-3,176023185;25,04316212;-4,963880944;-0,198213026;UP;UP;UP
44;1514349900;13848,04;13916;13853,04;13884,93;6,30750082;27.12.2017 04:45;13882,99;-1,72993075;-3,708857061;2,143933831;27,53537489;2,492212767;0,090509491;UP;DOWN;DOWN
45;1514349000;13898;13900;13899,98;13898,01;8,24806789;27.12.2017 04:30;13898,67;-1,836391619;-0,106460868;0,057972857;37,42983427;9,894459378;0,264346866;DOWN;DOWN;DOWN
46;1514348100;13797,99;13899,98;13798;13899,97;11,32217273;27.12.2017 04:15;13865,98;-2,20537056;-0,368978942;0,167309271;26,50051944;-10,92931483;-0,412418891;DOWN;DOWN;DOWN
47;1514347200;13648,99;13798;13648,99;13798;14,85555459;27.12.2017 04:00;13748,33;-13,50094516;-11,2955746;0,836650654;26,17834475;-0,322174683;-0,012306916;DOWN;DOWN;DOWN
48;1514346300;13623,61;13649,49;13649,49;13648,98;1,58576837;27.12.2017 03:45;13640,69333;-36,76226695;-23,26132179;0,632749929;24,21361589;-1,964728867;-0,08114149;DOWN;DOWN;DOWN
49;1514345400;13610;13649,49;13610;13649,48;1,27662616;27.12.2017 03:30;13636,32333;-52,4689642;-15,70669726;0,29935215;18,06450069;-6,1491152;-0,34039774;DOWN;DOWN;DOWN
50;1514344500;13610;13635,94;13610,01;13610,01;1,32319916;27.12.2017 03:15;13618,65;-69,09112455;-16,62216035;0,24058315;21,69007853;3,625577839;0,167153744;DOWN;UP;DOWN
51;1514343600;13610;13630,01;13630,01;13610,01;1,36990454;27.12.2017 03:00;13616,67333;-81,0608361;-11,96971155;0,147663312;23,18805788;1,497979353;0,064601329;UP;DOWN;DOWN
52;1514342700;13601;13655;13601;13630,01;1,38031534;27.12.2017 02:45;13628,67;-85,5883335;-4,527497396;0,052898534;17,35816252;-5,829895361;-0,335859015;DOWN;DOWN;UP
53;1514341800;13589,99;13601;13590;13601;8,45240669;27.12.2017 02:30;13597,33;-89,06668591;-3,478352411;0,039053349;19,04907824;1,690915723;0,088766275;UP;UP;UP
54;1514340900;13585,02;13655;13655;13590;4,41934091;27.12.2017 02:15;13610,00667;-91,66138087;-2,59469496;0,028307395;30,73361475;11,68453651;0,380187511;UP;UP;UP
55;1514340000;13658,01;13689,12;13689,12;13658,01;3,04791407;27.12.2017 02:00;13668,38;-86,49170964;5,169671231;-0,059770714;36,25177928;5,518164528;0,152217757;UP;UP;UP
56;1514339100;13659,62;13729,95;13729,94;13665,24;3,85980863;27.12.2017 01:45;13684,93667;-81,47716092;5,014548719;-0,061545452;41,58400558;5,3322263;0,128227818;UP;UP;DOWN
57;1514338200;13666,8;13730;13669;13729,99;5,22647641;27.12.2017 01:30;13708,93;-71,66314749;9,814013423;-0,136946447;40,67124684;-0,912758747;-0,02244236;DOWN;DOWN;DOWN
58;1514337300;13669;13725,77;13680;13669,01;7,22513708;27.12.2017 01:15;13687,92667;-68,10361399;3,559533508;-0,052266441;37,60916032;-3,062086514;-0,081418635;DOWN;DOWN;DOWN
59;1514336400;13582,99;13680;13583;13680;6,79776498;27.12.2017 01:00;13647,66333;-61,66548626;6,438127729;-0,10440407;28,52175867;-9,087401648;-0,318612949;DOWN;DOWN;DOWN
60;1514335500;13531,05;13585;13533,68;13582,99;6,35445181;27.12.2017 00:45;13566,34667;-61,38513215;0,280354108;-0,004567134;29,15251392;0,630755248;0,021636393;DOWN;DOWN;DOWN
61;1514334600;13515,18;13573,9;13542,94;13533,67;4,23889427;27.12.2017 00:30;13540,91667;-63,69538834;-2,310256193;0,036270384;31,4008116;2,248297681;0,071599986;DOWN;DOWN;DOWN
62;1514333700;13447;13542,94;13447;13542,94;6,62300051;27.12.2017 00:15;13510,96;-62,69733259;0,998055755;-0,015918632;37,3811721;5,980360493;0,159983226;DOWN;UP;DOWN
63;1514332800;13447;13555;13555;13447;9,69984743;27.12.2017 00:00;13483;-69,55934398;-6,862011392;0,098649743;34,35755931;-3,02361279;-0,088004295;UP;UP;UP
64;1514331900;13506,99;13560,28;13507;13554,99;10,37293751;26.12.2017 23:45;13540,75333;-63,77424996;5,785094015;-0,090712067;44,00121193;9,643652623;0,219167887;DOWN;DOWN;UP
65;1514331000;13440;13559,61;13461,31;13507;8,80061833;26.12.2017 23:30;13502,20333;-62,01571421;1,758535755;-0,028356293;38,98816585;-5,013046073;-0,128578659;DOWN;UP;UP
66;1514330100;13451,15;13579,01;13579,01;13461,31;8,23629364;26.12.2017 23:15;13497,15667;-63,68309239;-1,667378176;0,026182431;34,07606969;-4,912096166;-0,144150902;UP;UP;UP
67;1514329200;13519,99;13581,18;13545,01;13579;7,526381;26.12.2017 23:00;13560,05667;-55,0937085;8,589383881;-0,155904987;40,36517805;6,289108357;0,155805292;DOWN;DOWN;UP
68;1514328300;13500;13547,08;13534,68;13545,02;13,49406192;26.12.2017 22:45;13530,7;-50,9403509;4,153357607;-0,081533746;31,61673349;-8,748444555;-0,276702986;UP;UP;UP
69;1514327400;13450;13635,05;13588;13573,03;16,65996386;26.12.2017 22:30;13552,69333;-45,43977264;5,50057826;-0,121052064;37,69810608;6,081372589;0,161317722;UP;UP;UP
70;1514326500;13580;13720;13717,99;13588;17,47493969;26.12.2017 22:15;13629,33333;-37,1529909;8,286781738;-0,223044808;45,04740798;7,349301902;0,163145944;UP;UP;UP
71;1514325600;13699,99;13720;13700;13718;7,46402449;26.12.2017 22:00;13712,66333;-17,98508571;19,16790519;-1,065766686;50,8802064;5,832798419;0,114637869;DOWN;DOWN;DOWN
72;1514324700;13654,22;13748;13741;13700;12,76563477;26.12.2017 21:45;13700,74;-1,686821355;16,29826435;-9,662116442;50,00109338;-0,87911302;-0,017581876;UP;DOWN;DOWN
73;1514323800;13633,18;13740;13643,86;13740;12,67048281;26.12.2017 21:30;13704,39333;15,35160073;17,03842208;1,109879184;57,38916032;7,388066935;0,128736279;DOWN;DOWN;DOWN
74;1514322900;13555;13657,96;13657,96;13643,92;9,22318491;26.12.2017 21:15;13618,96;18,19445926;2,842858532;0,156248586;54,98927957;-2,399880742;-0,043642702;UP;UP;UP
75;1514322000;13575,02;13670;13611,17;13657,96;16,03523143;26.12.2017 21:00;13634,32667;23,99987177;5,805412513;0,24189348;60,25693939;5,26765982;0,08741997;DOWN;UP;UP
76;1514321100;13530,99;13738,99;13738,99;13587,32;13,08949281;26.12.2017 20:45;13619,1;19,08150896;-4,918362813;-0,257755444;55,70528057;-4,55165882;-0,081709647;UP;UP;UP
77;1514320200;13660;13749,01;13695;13738,99;15,55009235;26.12.2017 20:30;13716;30,23298048;11,15147152;0,368851213;61,49907879;5,793798216;0,094209512;DOWN;UP;DOWN
78;1514319300;13623,94;13795;13788,97;13695;16,72844564;26.12.2017 20:15;13704,64667;36,07972334;5,846742864;0,162050657;53,62649584;-7,872582949;-0,146803979;UP;DOWN;DOWN
79;1514318400;13641,21;13789,9;13649,91;13788,97;16,12426696;26.12.2017 20:00;13740,02667;46,05202789;9,972304543;0,216544309;61,21197512;7,585479282;0,123921492;DOWN;DOWN;DOWN
80;1514317500;13574,3;13657,93;13632,16;13649,88;12,14856304;26.12.2017 19:45;13627,37;41,24831952;-4,803708365;-0,11645828;58,69413176;-2,517843366;-0,042897702;DOWN;DOWN;DOWN
81;1514316600;13499,99;13661,99;13500;13636,95;40,42413562;26.12.2017 19:30;13599,64333;36,0193637;-5,228955824;-0,145170688;53,08644408;-5,607687681;-0,105633138;DOWN;DOWN;DOWN
82;1514315700;13420,16;13500;13420,17;13500;41,55639242;26.12.2017 19:15;13473,38667;18,76939473;-17,24996896;-0,919047695;45,16250739;-7,923936688;-0,17545387;DOWN;DOWN;DOWN
83;1514314800;13402,99;13519;13403;13420,17;19,12470829;26.12.2017 19:00;13447,38667;-4,540576265;-23,309971;5,133703222;34,70863212;-10,45387527;-0,301189492;DOWN;DOWN;DOWN
84;1514313900;13401,58;13479,99;13403;13403;19,31302563;26.12.2017 18:45;13428,19;-24,58518311;-20,04460684;0,815312489;27,7638278;-6,944804315;-0,250138575;DOWN;DOWN;UP
85;1514313000;13375;13440;13421,24;13403;13,90112961;26.12.2017 18:30;13406;-40,89320288;-16,30801977;0,398795365;20,64708416;-7,116743647;-0,344685167;UP;UP;DOWN
86;1514312100;13340;13485,7;13430,29;13421,25;18,7542758;26.12.2017 18:15;13415,65;-50,44916423;-9,555961353;0,189417635;25,45786657;4,810782418;0,188970368;UP;DOWN;DOWN
87;1514311200;13384,85;13573;13454,78;13430,29;20,86382569;26.12.2017 18:00;13462,71333;-57,54245016;-7,093285933;0,123270488;27,05052947;1,59266289;0,058877328;DOWN;DOWN;UP
88;1514310300;13255,19;13476,99;13288,78;13454,78;48,78247662;26.12.2017 17:45;13395,65333;-58,60806282;-1,065612653;0,018182015;26,26588463;-0,784644833;-0,029873155;DOWN;UP;UP
89;1514309400;13228,57;13602,02;13602,01;13288,78;25,64813315;26.12.2017 17:30;13373,12333;-78,89231687;-20,28425405;0,257113175;20,01130288;-6,254581752;-0,31255245;UP;UP;UP
90;1514308500;13550;13699;13680;13602;13,36103814;26.12.2017 17:15;13617;-63,23742419;15,65489268;-0,247557406;27,32515171;7,313848829;0,267659953;UP;UP;UP
91;1514307600;13550;13680;13621,29;13680;15,73972864;26.12.2017 17:00;13636,66667;-46,11960549;17,1178187;-0,37116143;27,3864251;0,061273388;0,002237363;UP;UP;UP
92;1514306700;13600,15;13790;13784,46;13614,44;24,44258584;26.12.2017 16:45;13668,19667;-35,92284364;10,19676185;-0,283851745;32,30710464;4,920679543;0,152309518;UP;UP;UP
93;1514305800;13671,98;13980;13980;13786,49;28,56579269;26.12.2017 16:30;13812,82333;-10,33461188;25,58823176;-2,47597414;33,89843848;1,591333844;0,046944164;UP;UP;DOWN
94;1514304900;13886;13980;13900;13980;27,76033667;26.12.2017 16:15;13948,66667;30,44346082;40,7780727;1,339469022;41,15018803;7,251749545;0,176226401;DOWN;DOWN;DOWN
95;1514304000;13720,21;13894,43;13720,21;13894,43;22,55743525;26.12.2017 16:00;13836,35667;56,47351593;26,03005511;0,460924996;39,27096757;-1,879220462;-0,047852665;DOWN;DOWN;DOWN
96;1514303100;13665,33;13749;13719,47;13720,21;12,9483537;26.12.2017 15:45;13711,51333;61,02425314;4,550737211;0,0745726;41,29258539;2,02161782;0,048958374;UP;DOWN;DOWN
97;1514302200;13651,41;13788;13725,07;13716,71;16,64469614;26.12.2017 15:30;13718,70667;65,40441942;4,380166281;0,066970494;49,21498534;7,922399954;0,160975359;DOWN;DOWN;DOWN
98;1514301300;13577,28;13800;13600,01;13725,07;31,38483353;26.12.2017 15:15;13700,78333;68,77443728;3,370017865;0,049001024;49,55244371;0,337458365;0,006810126;DOWN;DOWN;DOWN
99;1514300400;13511,1;13745;13745;13600;26,63787335;26.12.2017 15:00;13618,7;59,84787411;-8,926563177;-0,149154223;47,61986288;-1,932580823;-0,040583502;UP;DOWN;DOWN
100;1514299500;13407,97;13750;13407,99;13745;28,11217177;26.12.2017 14:45;13634,32333;64,38398138;4,536107271;0,070453973;49,64979852;2,029935641;0,040885073;DOWN;DOWN;DOWN
101;1514298600;13341,15;13493;13347,58;13407,98;28,23122458;26.12.2017 14:30;13414,04333;40,62368586;-23,76029552;-0,584887733;42,8822166;-6,767581926;-0,157817913;DOWN;DOWN;DOWN
102;1514297700;13188;13490;13188;13345;31,88263532;26.12.2017 14:15;13341;8,079015746;-32,54467012;-4,028296409;42,00504321;-0,877173386;-0,020882573;DOWN;DOWN;DOWN
103;1514296800;13128,02;13188;13141,02;13188;9,51850307;26.12.2017 14:00;13168,00667;-32,11322661;-40,19224235;1,251579072;44,10944109;2,104397876;0,047708559;DOWN;DOWN;DOWN
104;1514295900;13090;13179,97;13154,35;13144,02;14,17081749;26.12.2017 13:45;13137,99667;-66,11974926;-34,00652265;0,514317175;38,41306483;-5,696376256;-0,148292678;UP;DOWN;DOWN
105;1514295000;13089,99;13187,46;13090;13161,29;13,94665521;26.12.2017 13:30;13146,24667;-93,30363204;-27,18388278;0,291348602;38,47321521;0,060150383;0,001563435;DOWN;DOWN;DOWN
106;1514294100;13008,88;13110,51;13110,51;13090;11,06199025;26.12.2017 13:15;13069,79667;-126,3433631;-33,03973111;0,261507453;33,77128603;-4,701929182;-0,139228609;UP;DOWN;DOWN
107;1514293200;13014,99;13111;13015;13110;17,26697002;26.12.2017 13:00;13078,66333;-147,6282883;-21,28492516;0,144179177;30,72446343;-3,046822603;-0,099166015;DOWN;DOWN;DOWN
108;1514292300;12999,99;13015,98;13000;13015;12,55317437;26.12.2017 12:45;13010,32333;-169,2417647;-21,61347635;0,127707699;22,04909321;-8,675370223;-0,393457007;DOWN;DOWN;DOWN
109;1514291400;12935,91;13000;12965,98;12999,99;21,43484334;26.12.2017 12:30;12978,63333;-186,8574559;-17,6156912;0,094273419;23,37379879;1,324705587;0,056674809;DOWN;DOWN;DOWN
110;1514290500;12842,81;12967;12845,01;12965,99;11,93716693;26.12.2017 12:15;12925,26667;-202,5843214;-15,72686557;0,077631208;23,58848486;0,21468607;0,009101308;DOWN;UP;DOWN
111;1514289600;12845;12943,9;12935,08;12845,01;9,0335501;26.12.2017 12:00;12877,97;-221,3172256;-18,73290415;0,084642775;18,89966876;-4,688816103;-0,248089856;UP;UP;UP
112;1514288700;12901;12949;12939,1;12935,09;7,3263255;26.12.2017 11:45;12928,36333;-228,7785057;-7,461280132;0,032613554;22,76482295;3,865154193;0,169786262;DOWN;DOWN;UP
113;1514287800;12855,21;12949,99;12856,74;12926,01;13,925291;26.12.2017 11:30;12910,40333;-225,2479276;3,530578133;-0,015674187;25,13354656;2,368723601;0,094245498;DOWN;UP;UP
114;1514286900;12855;12937,99;12930;12856,74;20,8413148;26.12.2017 11:15;12883,24333;-224,4621585;0,785769123;-0,003500675;14,71051832;-10,42302824;-0,708542555;UP;UP;UP
115;1514286000;12911,76;12996;12996;12929,2;10,16512027;26.12.2017 11:00;12945,65333;-212,5748368;11,88732169;-0,055920644;24,4692478;9,758729479;0,39881608;UP;UP;UP
116;1514285100;12960;13034;13034;12996;11,55421167;26.12.2017 10:45;12996,66667;-189,8216734;22,75316333;-0,119865993;31,64267154;7,173423749;0,226700952;UP;DOWN;DOWN
117;1514284200;12962,48;13034,32;12962,48;13034;12,00326679;26.12.2017 10:30;13010,26667;-165,0237795;24,79789396;-0,15026861;41,5187555;9,876083956;0,237870424;DOWN;DOWN;DOWN
118;1514283300;12960,9;13000;12969,98;12963;12,29860048;26.12.2017 10:15;12974,63333;-148,3833768;16,64040265;-0,112144655;40,99271452;-0,526040979;-0,012832548;UP;UP;DOWN
119;1514282400;12970;13049;12999,99;12970;16,9038331;26.12.2017 10:00;12996,33333;-130,5612882;17,82208859;-0,136503621;40,34029925;-0,652415271;-0,016172792;UP;DOWN;DOWN
120;1514281500;12950,05;13041,97;12971;12999,99;19,86976699;26.12.2017 09:45;12997,33667;-106,6243016;23,9369866;-0,224498414;48,73366286;8,39336361;0,172229279;DOWN;DOWN;DOWN
121;1514280600;12805,29;12971;12805,29;12971;13,71002616;26.12.2017 09:30;12915,76333;-88,23841901;18,38588263;-0,208365957;40,91111035;-7,822552511;-0,191208511;DOWN;DOWN;DOWN
122;1514279700;12720;12839,58;12720,01;12805,26;19,13021391;26.12.2017 09:15;12788,28;-87,70904496;0,529374047;-0,00603557;41,70649735;0,795387004;0,019071057;DOWN;DOWN;UP
123;1514278800;12681,65;12780,83;12737,56;12720,01;14,09419499;26.12.2017 09:00;12727,49667;-89,94789641;-2,238851449;0,024890537;40,39646599;-1,310031368;-0,032429356;UP;UP;UP
124;1514277900;12700;12874,39;12842,91;12731,46;20,76841679;26.12.2017 08:45;12768,61667;-90,12856372;-0,180667312;0,002004551;49,20310664;8,806640656;0,17898546;UP;UP;UP
125;1514277000;12830,88;12881,08;12881,08;12835,01;15,86419622;26.12.2017 08:30;12848,99;-79,52363459;10,60492914;-0,13335569;57,30062229;8,097515646;0,141316365;UP;UP;UP
126;1514276100;12850,42;12980;12965,23;12881,08;12,07498109;26.12.2017 08:15;12903,83333;-61,52394977;17,99968482;-0,29256387;58,69036522;1,389742936;0,023679235;UP;UP;UP
127;1514275200;12955,35;13020;12981,74;12973,43;18,23556402;26.12.2017 08:00;12982,92667;-42,26719209;19,25675768;-0,455595859;63,05293934;4,36257412;0,069189068;UP;DOWN;UP
128;1514274300;12970,74;13015,78;12976,5;12977,36;14,50904909;26.12.2017 07:45;12987,96;-27,81276017;14,45443192;-0,51970505;70,20848758;7,155548238;0,101918564;DOWN;DOWN;UP
129;1514273400;12933,2;13015;12956,7;12976,51;13,07062354;26.12.2017 07:30;12974,90333;-18,35578265;9,45697752;-0,515204266;62,42235806;-7,786129524;-0,124733025;UP;UP;UP
130;1514272500;12949;13049,99;13040,01;12956,7;23,13922729;26.12.2017 07:15;12985,23;-11,09664195;7,259140697;-0,654174545;62,93882191;0,516463852;0,008205807;UP;UP;UP
131;1514271600;13040;13100;13087,47;13040,01;13,96783255;26.12.2017 07:00;13060,00333;2,748428511;13,84507046;5,03744973;64,84984075;1,911018842;0,029468366;UP;DOWN;DOWN
132;1514270700;13024,8;13100;13039,99;13087,46;13,14365112;26.12.2017 06:45;13070,75333;16,73294113;13,98451262;0,835747434;70,47334443;5,62350368;0,07979618;DOWN;DOWN;DOWN
133;1514269800;12979,75;13099;12979,75;13044,99;13,54252077;26.12.2017 06:30;13041,24667;24,67115741;7,938216284;0,321761;64,77855572;-5,694788708;-0,087911634;DOWN;DOWN;DOWN
134;1514268900;12933;12981,77;12963,68;12979,75;7,73032301;26.12.2017 06:15;12964,84;27,71455652;3,043399107;0,109812297;58,18867544;-6,58988028;-0,11325022;DOWN;DOWN;DOWN
135;1514268000;12900;12981,77;12900,01;12963,7;5,36165559;26.12.2017 06:00;12948,49;30,54459996;2,830043443;0,092652824;61,52982568;3,341150232;0,054301312;DOWN;DOWN;DOWN
136;1514267100;12817,54;12983,69;12817,56;12900;21,41550613;26.12.2017 05:45;12900,41;26,37335359;-4,171246368;-0,158161394;64,03444414;2,504618459;0,039113613;DOWN;DOWN;UP
137;1514266200;12800;12999,26;12880,97;12817,56;10,48910575;26.12.2017 05:30;12872,27333;11,74401741;-14,62933618;-1,245684135;63,2777153;-0,756728837;-0,011958852;DOWN;UP;DOWN
