;unixtime;low;high;open;close;volume;datetime;typical_price;macd;macd_delta_absolute;macd_delta_percentage;mfi;mfi_delta_absolute;mfi_delta_percentage;trend_1_intervall;trend_2_intervall;trend_3_intervall
138;1514265300;12636,12;13071,02;12999,48;12880,98;29,4085904;26.12.2017 05:15;12862,70667;5,949827896;-5,794189518;-0,973841533;57,52851222;-5,749203077;-0,099936585;UP;DOWN;DOWN
139;1514264400;12800,24;12999,01;12800,25;12999,01;30,22551;26.12.2017 05:00;12932,75333;9,997173366;4,04734547;0,404848983;59,27831404;1,749801823;0,029518414;DOWN;DOWN;DOWN
140;1514263500;12710;12858;12752,49;12800,25;10,4289259;26.12.2017 04:45;12789,41667;-6,240892276;-16,23806564;2,601882059;48,54418335;-10,7341307;-0,221120842;DOWN;DOWN;DOWN
141;1514262600;12670,74;12890;12722,06;12752,96;11,15630834;26.12.2017 04:30;12771,23333;-22,60337113;-16,36247885;0,723895509;43,56326357;-4,98091978;-0,114337618;DOWN;DOWN;DOWN
142;1514261700;12667,44;12840,89;12690;12714,55;13,92686843;26.12.2017 04:15;12740,96;-37,53911926;-14,93574814;0,397871565;36,61254667;-6,950716902;-0,189845218;DOWN;DOWN;DOWN
143;1514260800;12514,99;12690;12663;12690;6,19272442;26.12.2017 04:00;12631,66333;-52,55862024;-15,01950098;0,285766653;36,75617794;0,143631279;0,003907677;DOWN;DOWN;DOWN
144;1514259900;12427,62;12663;12427,62;12659,5;14,28892523;26.12.2017 03:45;12583,37333;-68,50416242;-15,94554218;0,232767494;31,74287133;-5,013306616;-0,157934881;DOWN;DOWN;DOWN
145;1514259000;12151,44;12445,33;12187,08;12427,62;9,36037054;26.12.2017 03:30;12341,46333;-100,7025915;-32,19842911;0,31973784;21,62949619;-10,11337514;-0,46757331;DOWN;DOWN;DOWN
146;1514258100;12176,91;12187,1;12187,09;12187,09;2,65758037;26.12.2017 03:15;12183,7;-145,163701;-44,46110945;0,306282557;14,97897758;-6,650518612;-0,443990157;DOWN;DOWN;UP
147;1514257200;12114;12190,95;12159,01;12187,1;1,16249977;26.12.2017 03:00;12164,01667;-178,251986;-33,08828498;0,185626459;15,85424512;0,87526754;0,055207141;UP;UP;UP
148;1514256300;12159;12190,95;12190,95;12159,01;2,91122101;26.12.2017 02:45;12169,65333;-205,1076413;-26,8556553;0,130934446;17,64869403;1,794448914;0,101676017;UP;UP;UP
149;1514255400;12179,03;12190,95;12190,93;12190,95;2,31990503;26.12.2017 02:30;12186,97667;-220,0439572;-14,93631589;0,067878782;19,81963831;2,17094428;0,10953501;DOWN;UP;UP
150;1514254500;12159,48;12190,96;12163,48;12190,94;2,56334805;26.12.2017 02:15;12180,46;-230,7949262;-10,75096899;0,046582345;20,20481896;0,385180649;0,019063801;UP;UP;UP
151;1514253600;12164;12240;12212,75;12193,7;3,99348872;26.12.2017 02:00;12199,23333;-238,2225006;-7,42757446;0,031179147;24,51640891;4,311589948;0,175865477;UP;UP;UP
152;1514252700;12199,5;12260,39;12260,39;12212,75;3,32577878;26.12.2017 01:45;12224,21333;-234,5639273;3,658573327;-0,01559734;28,42840512;3,911996212;0,137608712;UP;UP;UP
153;1514251800;12182,69;12274,39;12199;12260,07;3,95453545;26.12.2017 01:30;12239,05;-222,3137434;12,25018385;-0,055103133;11,74711123;-16,68129389;-1,420033706;DOWN;UP;UP
154;1514250900;12199,21;12277,74;12277,74;12199,21;9,33161104;26.12.2017 01:15;12225,38667;-214,42833;7,885413404;-0,036774121;15,38466967;3,63755844;0,236440464;UP;UP;UP
155;1514250000;12248,53;12290,5;12290,5;12277,74;3,89922704;26.12.2017 01:00;12272,25667;-197,5205083;16,90782168;-0,085600335;26,15526439;10,77059472;0,411794527;UP;UP;UP
156;1514249100;12290,5;12320,01;12307,09;12290,5;6,78016856;26.12.2017 00:45;12300,33667;-179,832322;17,68818638;-0,098359328;33,47301669;7,317752304;0,218616457;UP;UP;UP
157;1514248200;12305,92;12371,78;12370,01;12307,09;3,60714981;26.12.2017 00:30;12328,26333;-155,3453262;24,48699579;-0,157629434;46,26422532;12,79120863;0,276481634;UP;DOWN;DOWN
158;1514247300;12341,98;12399;12341,98;12370,01;4,28134804;26.12.2017 00:15;12370,33;-121,1901693;34,15515686;-0,281831085;53,21588434;6,951659017;0,130631279;DOWN;DOWN;DOWN
159;1514246400;12285,75;12342;12306,01;12341,98;4,76146852;26.12.2017 00:00;12323,24333;-94,52139629;26,66877303;-0,282145356;62,36836197;9,152477629;0,146748725;DOWN;UP;UP
160;1514245500;12301;12348,94;12348,93;12306,01;5,18685514;25.12.2017 23:45;12318,65;-74,4197028;20,10169349;-0,27011252;67,5769472;5,208585234;0,077076362;UP;UP;UP
161;1514244600;12301,81;12374,5;12347,98;12348,94;6,77243358;25.12.2017 23:30;12341,75;-53,35646248;21,06324032;-0,394764558;73,55829541;5,981348212;0,081314394;UP;UP;DOWN
162;1514243700;12320;12377;12324;12347,98;6,77320321;25.12.2017 23:15;12348,32667;-35,69620378;17,6602587;-0,494737726;75,90751873;2,349223313;0,030948493;UP;DOWN;DOWN
163;1514242800;12309,08;12449,97;12309,08;12324;8,6380523;25.12.2017 23:00;12361,01667;-23,42129394;12,27490984;-0,524091874;77,30718457;1,399665844;0,018105249;DOWN;DOWN;DOWN
164;1514241900;12260;12319;12260,88;12310;7,86789173;25.12.2017 22:45;12296,33333;-13,43857504;9,982718902;-0,742840582;70,62589249;-6,68129208;-0,09460117;DOWN;DOWN;DOWN
165;1514241000;12205;12320,46;12221,28;12262,16;9,43534963;25.12.2017 22:30;12262,54;-8,448941365;4,989633675;-0,590563179;62,66787443;-7,958018059;-0,126987202;DOWN;UP;UP
166;1514240100;12214,01;12298,97;12273,16;12222,42;6,7265768;25.12.2017 22:15;12245,13333;-7,632754338;0,816187027;-0,106932176;53,95421512;-8,713659315;-0,161500993;UP;UP;UP
167;1514239200;12255,56;12300;12255,57;12273,16;10,30505192;25.12.2017 22:00;12276,24;-3,588849387;4,043904951;-1,126797063;55,72845345;1,774238336;0,031837207;UP;UP;UP
168;1514238300;12250;12325;12289,89;12255,57;7,01147225;25.12.2017 21:45;12276,85667;-1,904142936;1,684706451;-0,884758397;62,87778834;7,149334887;0,113702073;UP;UP;UP
169;1514237400;12250;12349,98;12298,08;12289,9;5,42162076;25.12.2017 21:30;12296,62667;2,674840049;4,578982985;1,711871701;61,95997802;-0,917810319;-0,014812954;UP;UP;UP
170;1514236500;12240,01;12399;12398;12298,09;8,82218992;25.12.2017 21:15;12312,36667;5,8086805;3,133840451;0,539509868;62,58156367;0,621585645;0,009932408;UP;DOWN;UP
171;1514235600;12200;12399;12265,94;12394,34;12,74812234;25.12.2017 21:00;12331,11333;15,56875413;9,76007363;0,626901392;63,38366942;0,802105758;0,01265477;DOWN;UP;UP
172;1514234700;12251,02;12410,92;12410,92;12266,98;14,78967069;25.12.2017 20:45;12309,64;9,531100705;-6,037653425;-0,633468642;54,39346691;-8,990202514;-0,165280925;UP;UP;UP
173;1514233800;12410,91;12452,2;12452,01;12410,92;6,04351959;25.12.2017 20:30;12424,67667;16,71538312;7,184282418;0,429800643;62,2775585;7,884091591;0,126596029;UP;UP;UP
174;1514232900;12409;12474;12410,01;12452,01;7,23541363;25.12.2017 20:15;12445,00333;25,34860331;8,633220185;0,340579719;66,79819406;4,520635556;0,067676015;DOWN;UP;UP
175;1514232000;12410;12488,96;12488,96;12410,01;6,50935809;25.12.2017 20:00;12436,32333;28,5604479;3,211844594;0,112457781;61,22951631;-5,568677751;-0,090947603;UP;UP;UP
176;1514231100;12429,97;12494,23;12441,97;12488,96;7,15320606;25.12.2017 19:45;12471,05333;38,12348101;9,563033104;0,250843649;61,15956991;-0,069946393;-0,00114367;DOWN;UP;DOWN
177;1514230200;12433,88;12512;12498,99;12437,91;8,05869198;25.12.2017 19:30;12461,26333;41,44187108;3,318390077;0,080073365;55,21396652;-5,945603396;-0,107682961;UP;UP;UP
178;1514229300;12450;12499;12463,95;12498,99;8,59175299;25.12.2017 19:15;12482,66333;50,24662212;8,804751038;0,175230705;62,34385386;7,129887345;0,114363917;DOWN;UP;UP
179;1514228400;12410;12500;12446,5;12500;5,81144588;25.12.2017 19:00;12470;55,97881952;5,732197394;0,102399398;61,89790937;-0,445944489;-0,007204516;UP;UP;DOWN
180;1514227500;12435,08;12590,01;12555,7;12446,5;9,54787228;25.12.2017 18:45;12490,53;54,59378841;-1,385031101;-0,025369756;68,86167786;6,963768492;0,101126907;UP;DOWN;DOWN
181;1514226600;12421,87;12555,7;12421,88;12555,69;7,33949323;25.12.2017 18:30;12511,08667;62,93283747;8,339049051;0,13250712;69,64747741;0,78579955;0,011282527;DOWN;DOWN;DOWN
182;1514225700;12399,11;12470,05;12470,02;12421,88;13,16138387;25.12.2017 18:15;12430,34667;56,34752921;-6,585308254;-0,116869512;62,47564194;-7,171835477;-0,114794106;UP;DOWN;UP
183;1514224800;12389,87;12480;12392,09;12470,12;9,11636341;25.12.2017 18:00;12446,66333;52,86331854;-3,484210669;-0,065909798;64,4089384;1,933296465;0,030015965;DOWN;DOWN;UP
184;1514223900;12364;12486,85;12400,01;12392,22;22,67932708;25.12.2017 17:45;12414,35667;45,97621448;-6,887104062;-0,14979711;58,16891655;-6,240021852;-0,107274163;UP;UP;UP
185;1514223000;12400;12530,01;12530;12400;12,05603079;25.12.2017 17:30;12443,33667;37,18382395;-8,792390533;-0,236457405;62,36387465;4,194958097;0,067265835;UP;UP;DOWN
186;1514222100;12500;12580;12500;12530;19,8931027;25.12.2017 17:15;12536,66667;40,32647807;3,142654122;0,07793029;71,36080172;8,996927073;0,126076597;DOWN;DOWN;DOWN
187;1514221200;12450,36;12523,81;12450,36;12500;7,72339633;25.12.2017 17:00;12491,39;40,80722661;0,48074854;0,011780966;58,46628892;-12,8945128;-0,220546114;DOWN;DOWN;UP
188;1514220300;12330;12480,59;12400,01;12450,36;9,35690874;25.12.2017 16:45;12420,31667;34,13341785;-6,673808756;-0,195521257;53,61598908;-4,850299833;-0,090463683;UP;UP;UP
189;1514219400;12400;12599,99;12599,99;12400,01;11,38086654;25.12.2017 16:30;12466,66667;24,57040364;-9,563014217;-0,389208674;59,1934033;5,577414219;0,094223577;UP;DOWN;DOWN
190;1514218500;12495,8;12600;12495,8;12599,99;9,671857;25.12.2017 16:15;12565,26333;33,39686876;8,826465123;0,2642902;60,50680211;1,313398807;0,021706631;DOWN;DOWN;DOWN
191;1514217600;12357,46;12498;12380,85;12495,8;11,77878392;25.12.2017 16:00;12450,42;29,41564534;-3,981223415;-0,135343739;59,49105792;-1,015744193;-0,017073897;DOWN;DOWN;DOWN
192;1514216700;12373,77;12501,03;12436,29;12383,82;11,41165002;25.12.2017 15:45;12419,54;16,04059944;-13,37504591;-0,833824569;53,0026737;-6,488384212;-0,122416168;DOWN;DOWN;DOWN
193;1514215800;12300,95;12438,88;12300,95;12436,29;9,65749237;25.12.2017 15:30;12392,04;7,787147926;-8,253451509;-1,059881177;52,09168214;-0,910991566;-0,017488235;DOWN;DOWN;DOWN
194;1514214900;12260,38;12499;12260,39;12300,95;12,41392638;25.12.2017 15:15;12353,44333;-8,739815978;-16,5269639;1,890996784;47,3645942;-4,727087936;-0,099802142;DOWN;DOWN;DOWN
195;1514214000;12114,36;12288,14;12209,29;12260,39;14,02533231;25.12.2017 15:00;12220,96333;-26,37917665;-17,63936067;0,668685035;40,87757557;-6,487018633;-0,15869382;UP;UP;UP
196;1514213100;12150;12305,67;12226,48;12209,98;17,15377001;25.12.2017 14:45;12221,88333;-42,90236236;-16,5231857;0,385134636;47,28630352;6,408727945;0,135530322;UP;UP;UP
197;1514212200;12226,49;12514,19;12320,1;12240;20,56589096;25.12.2017 14:30;12326,89333;-51,83089047;-8,928528117;0,17226268;48,38323753;1,096934018;0,022671778;UP;UP;UP
198;1514211300;12222;12445,3;12385,54;12320,11;20,21966865;25.12.2017 14:15;12329,13667;-55,45138501;-3,620494539;0,065291328;56,27750097;7,894263432;0,14027388;UP;UP;UP
199;1514210400;12153,85;12493,59;12364,52;12385,95;16,1289682;25.12.2017 14:00;12344,46333;-49,67099173;5,780393285;-0,116373623;55,66977068;-0,60773029;-0,010916702;UP;UP;UP
200;1514209500;12250;12732,08;12600,01;12364,52;20,10675487;25.12.2017 13:45;12448,86667;-45,0438393;4,627152427;-0,102725534;56,58796671;0,918196031;0,016225994;UP;UP;UP
201;1514208600;12600,01;12869,36;12705,99;12600,01;15,45703665;25.12.2017 13:30;12689,79333;-18,4836364;26,5602029;-1,43695766;67,12414256;10,53617585;0,156965519;UP;UP;UP
202;1514207700;12700;12879,09;12750,01;12706;21,70275307;25.12.2017 13:15;12761,69667;8,443378189;26,92701459;3,189128094;72,35571887;5,231576312;0,072303563;UP;UP;UP
203;1514206800;12746,23;13055,01;13055;12750;17,66643833;25.12.2017 13:00;12850,41333;35,20367018;26,76029199;0,760156309;74,04459434;1,68887547;0,022808896;UP;UP;UP
204;1514205900;12930,01;13114,99;12974,93;13055,01;20,46302749;25.12.2017 12:45;13033,33667;87,15703098;51,9533608;0,596089153;74,85812758;0,813533241;0,010867668;DOWN;DOWN;DOWN
205;1514205000;12867;12995;12883,05;12974,97;18,44274372;25.12.2017 12:30;12945,65667;118,4480959;31,29106488;0,264175331;71,06037475;-3,797752832;-0,05344403;DOWN;DOWN;DOWN
206;1514204100;12813,99;12900;12814;12883,03;15,90101215;25.12.2017 12:15;12865,67333;135,8738763;17,42578043;0,128249675;68,84449693;-2,215877815;-0,032186709;DOWN;DOWN;DOWN
207;1514203200;12752,1;12841,78;12779,39;12814;11,30852978;25.12.2017 12:00;12802,62667;144,1084385;8,234562196;0,05714143;67,41008144;-1,434415493;-0,021278946;DOWN;DOWN;DOWN
208;1514202300;12700;12850;12800;12776,31;20,31652969;25.12.2017 11:45;12775,43667;145,6246167;1,516178172;0,010411551;66,85372815;-0,556353293;-0,008321949;DOWN;DOWN;DOWN
209;1514201400;12611,4;12800;12622,27;12800;22,79357717;25.12.2017 11:30;12737,13333;147,5487324;1,924115747;0,013040544;64,59824807;-2,255480074;-0,034915499;DOWN;DOWN;DOWN
210;1514200500;12587,85;12637,21;12637,21;12622,28;10,31113066;25.12.2017 11:15;12615,78;128,5842553;-18,96447714;-0,147486775;56,999585;-7,598663071;-0,133310849;UP;DOWN;DOWN
211;1514199600;12620;12690;12620,82;12637,21;10,98806808;25.12.2017 11:00;12649,07;112,2757712;-16,30848404;-0,145253814;55,92605218;-1,073532819;-0,019195577;DOWN;DOWN;DOWN
212;1514198700;12570;12629,4;12575,01;12620,82;7,79201361;25.12.2017 10:45;12606,74;98,75065514;-13,52511609;-0,136962292;49,75978085;-6,166271334;-0,12392079;DOWN;DOWN;DOWN
213;1514197800;12471,65;12671,77;12553;12575,01;9,17709938;25.12.2017 10:30;12572,81;77,11302579;-21,63762935;-0,280596295;43,79974828;-5,960032571;-0,136074585;UP;DOWN;DOWN
214;1514196900;12552,99;12630;12553;12552,99;11,0705766;25.12.2017 10:15;12578,66;53,96134141;-23,15168438;-0,429042047;42,1417205;-1,658027779;-0,039344093;DOWN;DOWN;DOWN
215;1514196000;12373,82;12600;12373,83;12553;17,42312549;25.12.2017 10:00;12508,94;33,11731567;-20,84402574;-0,629399615;34,67840716;-7,463313344;-0,215214999;DOWN;UP;UP
216;1514195100;12373,82;12510,19;12510,19;12373,83;11,77719006;25.12.2017 09:45;12419,28;-5,711288398;-38,82860407;6,79857177;27,26703137;-7,41137579;-0,271807213;UP;UP;UP
217;1514194200;12510;12657,01;12657;12510,19;14,00189615;25.12.2017 09:30;12559,06667;-23,5981377;-17,8868493;0,757977156;23,63574867;-3,631282697;-0,153635188;UP;UP;UP
218;1514193300;12537,94;12677,72;12600,36;12657,07;12,6807488;25.12.2017 09:15;12624,24333;-23,75431407;-0,156176369;0,006574653;22,11332662;-1,522422052;-0,06884636;UP;UP;DOWN
219;1514192400;12587,34;12850;12680;12600,87;19,5176184;25.12.2017 09:00;12679,40333;-27,41111635;-3,656802282;0,133405814;29,57902212;7,465695504;0,25239832;DOWN;DOWN;DOWN
220;1514191500;12524,47;12686,59;12524,48;12678,41;15,75739098;25.12.2017 08:45;12629,82333;-24,15503809;3,256078259;-0,134799136;29,47456619;-0,104455931;-0,003543934;DOWN;DOWN;DOWN
221;1514190600;12395,54;12524,48;12395,54;12524,48;9,09038787;25.12.2017 08:30;12481,5;-37,39540747;-13,24036937;0,354064049;29,54114612;0,066579932;0,002253803;DOWN;DOWN;DOWN
222;1514189700;12337,23;12414,91;12337,23;12395,54;6,33978234;25.12.2017 08:15;12382,56;-56,51014921;-19,11474174;0,338253252;29,92156617;0,380420048;0,012713908;UP;UP;DOWN
223;1514188800;12337,16;12480;12412,11;12337,23;6,79675065;25.12.2017 08:00;12384,79667;-76,95768906;-20,44753985;0,265698465;35,81601664;5,894450466;0,164575824;UP;DOWN;DOWN
224;1514187900;12335,39;12458,54;12364,81;12412,02;6,60371712;25.12.2017 07:45;12401,98333;-84,59468359;-7,636994525;0,090277476;43,54379346;7,727776825;0,177471373;DOWN;DOWN;DOWN
225;1514187000;12277,3;12444;12300;12364,81;4,91992567;25.12.2017 07:30;12362,03667;-92,63860358;-8,043919991;0,086831188;38,07920328;-5,464590179;-0,143505896;DOWN;DOWN;DOWN
226;1514186100;12300;12416,93;12397,07;12300;7,44902995;25.12.2017 07:15;12338,97667;-103,9128682;-11,27426467;0,108497291;39,63084168;1,551638402;0,039152295;UP;DOWN;DOWN
227;1514185200;12211,01;12462,28;12211,01;12397,07;5,92114325;25.12.2017 07:00;12356,78667;-100,2245572;3,688311065;-0,036800473;44,56889571;4,938054022;0,11079597;DOWN;DOWN;DOWN
228;1514184300;12153,14;12245,99;12158,27;12211,01;4,03323955;25.12.2017 06:45;12203,38;-107,7330431;-7,50848589;0,069695292;39,40440064;-5,164495062;-0,131063916;UP;UP;UP
229;1514183400;12158,27;12320,01;12320,01;12158,27;6,80094735;25.12.2017 06:30;12212,18333;-119,4109162;-11,67787316;0,097795692;44,16319382;4,758793175;0,107754733;UP;UP;DOWN
230;1514182500;12320;12343,04;12340;12320;1,86510622;25.12.2017 06:15;12327,68;-111,8530516;7,557864647;-0,067569588;52,83402409;8,67083027;0,164114516;DOWN;DOWN;DOWN
231;1514181600;12149,99;12344,64;12150;12344,64;3,71805042;25.12.2017 06:00;12279,75667;-101,2559628;10,59708878;-0,104656442;47,50191538;-5,332108704;-0,112250394;DOWN;DOWN;DOWN
232;1514180700;12100,1;12178,14;12157,09;12150;1,66185897;25.12.2017 05:45;12142,74667;-111,9874124;-10,73144958;0,095827284;39,3084807;-8,193434688;-0,208439363;UP;UP;UP
233;1514179800;12137,43;12249,21;12248,3;12137,43;2,21190518;25.12.2017 05:30;12174,69;-117,0214251;-5,034012756;0,043017873;32,52391582;-6,784564878;-0,208602338;UP;UP;UP
234;1514178900;12170,19;12248,3;12234,16;12248,3;2,47952182;25.12.2017 05:15;12222,26333;-106,2456504;10,77577471;-0,101423208;42,0932455;9,569329683;0,227336466;UP;UP;UP
235;1514178000;12227,67;12377,84;12377,83;12237,71;3,76337656;25.12.2017 05:00;12281,07333;-95,21769127;11,02795917;-0,115818384;53,84352112;11,75027562;0,218230074;UP;UP;DOWN
236;1514177100;12302,02;12482,09;12304,83;12377,83;4,54580743;25.12.2017 04:45;12387,31333;-75,60565791;19,61203336;-0,259399017;64,21094583;10,36742471;0,161458838;DOWN;DOWN;DOWN
237;1514176200;12241,08;12400;12296,1;12304,81;5,74534215;25.12.2017 04:30;12315,29667;-64,42823753;11,17742038;-0,17348636;55,89710413;-8,313841701;-0,148734748;DOWN;DOWN;DOWN
238;1514175300;12133,28;12296,12;12133,28;12296,1;1,6756666;25.12.2017 04:15;12241,83333;-53,89113135;10,53710618;-0,195525793;45,80064759;-10,09645654;-0,220443532;DOWN;DOWN;DOWN
239;1514174400;12000,01;12133,28;12010,01;12133,27;6,56151698;25.12.2017 04:00;12088,85333;-62,30867295;-8,41754161;0,135094221;49,8284099;4,027762313;0,080832648;DOWN;UP;UP
240;1514173500;12010,01;12102,37;12102,36;12010,01;5,70986768;25.12.2017 03:45;12040,79667;-75,03071569;-12,72204274;0,169557795;48,54184223;-1,28656767;-0,026504302;UP;UP;UP
241;1514172600;12100;12179,4;12100,06;12100;3,25934807;25.12.2017 03:30;12126,46667;-73,9771541;1,053561589;-0,014241716;46,82288862;-1,718953611;-0,036711823;DOWN;UP;UP
242;1514171700;12100;12132,82;12132,81;12100,06;7,80688526;25.12.2017 03:15;12110,96;-77,54786877;-3,570714669;0,046045297;49,2105458;2,387657178;0,048519218;UP;UP;UP
243;1514170800;12128,21;12264,99;12156,66;12132,81;9,87672539;25.12.2017 03:00;12175,33667;-75,35749156;2,190377216;-0,029066483;52,47589669;3,265350897;0,062225728;DOWN;UP;UP
244;1514169900;12100;12250,4;12200;12156,66;6,33203783;25.12.2017 02:45;12169,02;-63,92577126;11,4317203;-0,178828039;38,65667617;-13,81922052;-0,357486;UP;UP;UP
245;1514169000;12200;12318,1;12318,09;12200;17,21081188;25.12.2017 02:30;12239,36667;-49,6937716;14,23199966;-0,286394033;45,70860573;7,051929561;0,154280128;UP;UP;UP
246;1514168100;12318,09;12318,1;12318,1;12318,1;7,32477572;25.12.2017 02:15;12318,09667;-28,02728738;21,66648422;-0,773049633;59,77618162;14,06757589;0,235337479;DOWN;UP;UP
247;1514167200;12252;12318,1;12300;12318,1;8,86518957;25.12.2017 02:00;12296,06667;-11,49592219;16,53136518;-1,438019926;53,75972744;-6,016454184;-0,111913778;UP;UP;UP
248;1514166300;12300;12500;12458,79;12300;5,9051945;25.12.2017 01:45;12366,66667;-4,419608352;7,076313841;-1,601117854;57,16835026;3,408622824;0,059624299;UP;UP;UP
249;1514165400;12324,52;12460,15;12460,01;12458,79;8,28166987;25.12.2017 01:30;12414,48667;16,91184127;21,33144962;1,26133218;58,75105486;1,582704594;0,026939169;UP;UP;UP
250;1514164500;12453,1;12563,16;12457,58;12468,32;9,46501179;25.12.2017 01:15;12494,86;35,4412308;18,52938953;0,522820148;60,67597477;1,924919911;0,031724582;UP;UP;UP
251;1514163600;12453,1;12665;12649,98;12459,09;24,43551823;25.12.2017 01:00;12525,73;52,26257816;16,82134736;0,32186218;67,00471061;6,328735843;0,094452103;UP;UP;DOWN
252;1514162700;12621,51;12650;12621,52;12649,99;20,97160783;25.12.2017 00:45;12640,5;85,04768586;32,7851077;0,385490885;76,83229443;9,827583816;0,127909545;DOWN;DOWN;DOWN
253;1514161800;12509,99;12621,53;12510;12621,53;8,27807124;25.12.2017 00:30;12584,35;106,6231254;21,57543955;0,202352346;66,12246775;-10,70982668;-0,161969555;DOWN;UP;DOWN
254;1514160900;12334,99;12629,79;12629,13;12510;12,44280676;25.12.2017 00:15;12491,59333;110,4044978;3,781372345;0,034250166;65,19896358;-0,923504165;-0,014164399;UP;UP;DOWN
255;1514160000;12495,46;12640;12525,66;12629,13;15,95328041;25.12.2017 00:00;12588,19667;121,8852557;11,48075792;0,094193164;66,8154167;1,616453114;0,024192816;DOWN;DOWN;DOWN
256;1514159100;12335,24;12661,6;12367,78;12507,68;18,83396489;24.12.2017 23:45;12501,50667;119,6438499;-2,24140574;-0,018733982;61,49971885;-5,315697852;-0,086434507;DOWN;DOWN;DOWN
257;1514158200;12187,47;12483,19;12394,25;12365,42;18,4167199;24.12.2017 23:30;12345,36;102,9518854;-16,69196455;-0,162133646;53,14288934;-8,35682951;-0,157252073;UP;DOWN;DOWN
258;1514157300;12228,57;12490;12326,09;12394,26;13,9701879;24.12.2017 23:15;12370,94333;86,53209697;-16,41978842;-0,189753733;60,63329997;7,490410635;0,123536252;DOWN;DOWN;DOWN
259;1514156400;12170,27;12337,31;12170,27;12326,09;27,41106823;24.12.2017 23:00;12277,89;65,95451524;-20,57758174;-0,311996558;54,93483562;-5,698464356;-0,103731344;DOWN;DOWN;DOWN
260;1514155500;12005,99;12228;12006;12170,27;22,79966107;24.12.2017 22:45;12134,75333;36,11880307;-29,83571217;-0,826043768;43,72941226;-11,20542336;-0,256244545;DOWN;DOWN;DOWN
261;1514154600;11985,44;12016,62;11999;12006;8,20448209;24.12.2017 22:30;12002,68667;-6,82141043;-42,9402135;6,294917149;40,69130085;-3,038111401;-0,07466243;DOWN;DOWN;DOWN
262;1514153700;11883,86;12000,6;11883,87;11992,9;9,93116356;24.12.2017 22:15;11959,12;-40,5893934;-33,76798297;0,83194106;36,77358371;-3,917717147;-0,10653618;DOWN;UP;UP
263;1514152800;11883,87;12020;11941,63;11883,87;13,40138496;24.12.2017 22:00;11929,24667;-77,41167185;-36,82227845;0,475668301;33,46885454;-3,304729171;-0,098740432;UP;UP;UP
264;1514151900;11907,6;12050;12050;11941,62;9,18958811;24.12.2017 21:45;11966,40667;-105,0012249;-27,58955309;0,262754583;34,83637024;1,367515708;0,039255402;UP;DOWN;UP
265;1514151000;11944,61;12063,98;11944,61;12049,99;6,72394692;24.12.2017 21:30;12019,52667;-117,2641731;-12,26294815;0,104575403;34,64099551;-0,195374737;-0,005639986;DOWN;UP;UP
266;1514150100;11866,18;12080;12068,93;11944,6;14,63615349;24.12.2017 21:15;11963,59333;-134,8682248;-17,60405171;0,130527793;25,6709738;-8,970021703;-0,349422728;UP;UP;DOWN
267;1514149200;11950,01;12087,53;12086,01;12072,27;15,90089605;24.12.2017 21:00;12036,60333;-138,0574816;-3,189256769;0,023100934;33,75333985;8,082366049;0,239453817;DOWN;DOWN;DOWN
