unixtime;low;high;open;close;volume;intervallStart_datetime;typical_price;macd;macd_delta_absolute;macd_delta_percentage;mfi;mfi_delta_absolute;mfi_delta_percentage;trend_1_intervall;trend_2_intervall;trend_3_intervall;Signal;
1514127600;12050;12299;12291,54;12231,03;14,8106078;24.12.2017 16:00;12193,34333;37,24425849;35,37084685;18,88044576;71,2407842;9,089779723;0,146253143;DOWN;DOWN;DOWN;0;
1514128500;12022,03;12233,62;12231,04;12091,71;16,26906954;24.12.2017 16:15;12115,78667;61,07149721;23,82723873;0,639756024;65,72195379;-5,518830408;-0,077467289;DOWN;DOWN;DOWN;0;
1514129400;11876,05;12150;12091,71;12042,61;18,38328374;24.12.2017 16:30;12022,88667;76,40427407;15,33277685;0,251062731;58,50338385;-7,218569938;-0,109834987;DOWN;DOWN;UP;0;
1514130300;11700;12085,02;12042,6;11819,98;23,68741479;24.12.2017 16:45;11868,33333;66,18763534;-10,21663873;-0,133718157;59,99897377;1,495589922;0,025564161;UP;UP;UP;0;
1514131200;11819,97;12100;11819,98;12100;18,20369245;24.12.2017 17:00;12006,65667;75,78087717;9,593241827;0,14494009;68,36130083;8,362327056;0,139374501;UP;UP;UP;0;
1514132100;11965,2;12130;12100;12057,79;10,43069199;24.12.2017 17:15;12050,99667;72,61724883;-3,16362834;-0,041747054;66,53628135;-1,825019482;-0,026696676;UP;DOWN;DOWN;0;
1514133000;12041,22;12130,11;12057,79;12076,36;13,76366264;24.12.2017 17:30;12082,56333;71,34815932;-1,269089506;-0,01747642;64,65296194;-1,883319414;-0,02830515;DOWN;DOWN;DOWN;0;
1514133900;11953,38;12076,9;12076,9;12003,15;12,01031086;24.12.2017 17:45;12011,14333;58,73533258;-12,61282674;-0,176778586;55,545832;-9,107129934;-0,140861759;UP;DOWN;DOWN;0;
1514134800;12003,15;12091,01;12003,15;12029,81;14,69409926;24.12.2017 18:00;12041,32333;54,13452739;-4,600805185;-0,078331134;64,51694884;8,971116838;0,161508371;DOWN;DOWN;DOWN;0;
1514135700;11966,5;12029,84;12029,81;11979,35;8,62932773;24.12.2017 18:15;11991,89667;46,4470446;-7,687482794;-0,142007018;56,64491895;-7,872029894;-0,122014913;DOWN;DOWN;DOWN;0;
1514136600;11923,34;11973,6;11954,54;11923,34;10,63936774;24.12.2017 18:30;11940,09333;34,09472281;-12,35232179;-0,265944193;50,72507043;-5,919848514;-0,104508023;DOWN;DOWN;DOWN;0;
1514137500;11869,11;11955,5;11923,35;11869,12;10,29062548;24.12.2017 18:45;11897,91;6,473249491;-27,62147332;-0,810139255;52,9643438;2,239273372;0,044145298;DOWN;DOWN;DOWN;0;
1514138400;11707;11900;11869,12;11800;19,78838485;24.12.2017 19:00;11802,33333;-24,80834622;-31,28159571;-4,832440917;46,21041834;-6,753925459;-0,127518345;UP;UP;DOWN;0;
1514139300;11664,03;11900;11800,01;11900;14,87081645;24.12.2017 19:15;11821,34333;-32,17182127;-7,363475053;-0,296814426;47,83662171;1,626203364;0,035191271;UP;DOWN;DOWN;0;
1514140200;11809,06;11933,12;11900;11849,51;11,0338381;24.12.2017 19:30;11863,89667;-40,69794834;-8,526127068;-0,265018477;47,65717631;-0,179445394;-0,003751214;DOWN;DOWN;DOWN;0;
1514141100;11704;11850;11849,51;11737,6;9,39013232;24.12.2017 19:45;11763,86667;-56,14801701;-15,45006867;-0,379627704;48,63395053;0,976774213;0,020495847;DOWN;DOWN;DOWN;0;
1514142000;11651;11738,3;11737,6;11685,86;11,81700556;24.12.2017 20:00;11691,72;-80,67025693;-24,52223992;-0,43674276;50,4366947;1,802744169;0,037067607;UP;UP;DOWN;0;
1514142900;11600;11748,52;11682,96;11748,03;16,81858723;24.12.2017 20:15;11698,85;-91,6419488;-10,97169187;-0,136006656;58,41785382;7,981159124;0,158241121;DOWN;DOWN;UP;0;
1514143800;11650;11750;11748,02;11678,82;14,50981942;24.12.2017 20:30;11692,94;-103,0204252;-11,3784764;-0,124162314;47,73559224;-10,68226158;-0,182859535;DOWN;UP;UP;0;
1514144700;11450;11722,71;11678,82;11597,88;9,36141486;24.12.2017 20:45;11590,19667;-114,510016;-11,48959081;-0,111527309;38,53329355;-9,202298686;-0,192776464;UP;UP;UP;0;
1514145600;11597,87;11846,57;11597,88;11803,61;12,56305331;24.12.2017 21:00;11749,35;-104,7866882;9,723327828;0,084912466;38,03087853;-0,502415025;-0,013038466;UP;UP;UP;1;
1514146500;11663;11810;11787,75;11809,98;15,20182608;24.12.2017 21:15;11760,99333;-93,03345949;11,7532287;0,112163376;45,44939025;7,41851172;0,195065484;UP;UP;UP;0;
1514147400;11809,97;11947;11809,98;11875;11,98942597;24.12.2017 21:30;11877,32333;-76,19256291;16,84089658;0,181019782;46,33788874;0,888498495;0,019549184;UP;UP;UP;0;
1514148300;11870,88;12130,11;11878,8;12086,01;14,0171081;24.12.2017 21:45;12029;-41,95486148;34,23770142;0,449357524;53,93324727;7,59535853;0,163912486;UP;DOWN;DOWN;0;
1514149200;11950,01;12087,53;12086,01;12072,27;15,90089605;24.12.2017 22:00;12036,60333;-14,47512363;27,47973786;0,654983401;60,13991072;6,206663452;0,11508047;DOWN;DOWN;DOWN;0;
1514150100;11866,18;12080;12068,93;11944,6;14,63615349;24.12.2017 22:15;11963,59333;-2,582236647;11,89288698;0,821608664;58,39254706;-1,747363659;-0,029054976;UP;UP;DOWN;0;
1514151000;11944,61;12063,98;11944,61;12049,99;6,72394692;24.12.2017 22:30;12019,52667;17,68168559;20,26392223;7,847430351;64,757996;6,365448932;0,109011325;DOWN;DOWN;DOWN;0;
1514151900;11907,6;12050;12050;11941,62;9,18958811;24.12.2017 22:45;11966,40667;25,11616333;7,434477741;0,420462048;58,3917525;-6,366243495;-0,098308223;DOWN;DOWN;UP;0;
1514152800;11883,87;12020;11941,63;11883,87;13,40138496;24.12.2017 23:00;11929,24667;26,6334266;1,517263267;0,060409834;51,6886638;-6,703088701;-0,114795128;UP;UP;UP;0;
1514153700;11883,86;12000,6;11883,87;11992,9;9,93116356;24.12.2017 23:15;11959,12;34,1317886;7,498362003;0,281539515;58,66123363;6,972569833;0,134895533;UP;UP;UP;0;
1514154600;11985,44;12016,62;11999;12006;8,20448209;24.12.2017 23:30;12002,68667;45,85145191;11,71966331;0,34336505;64,12022934;5,458995708;0,093059681;UP;UP;UP;0;
1514155500;12005,99;12228;12006;12170,27;22,79966107;24.12.2017 23:45;12134,75333;71,84483002;25,99337811;0,566904144;63,42453213;-0,695697208;-0,010849886;UP;UP;UP;0;
1514156400;12170,27;12337,31;12170,27;12326,09;27,41106823;25.12.2017 00:00;12277,89;101,8516204;30,00679034;0,417661094;74,05098549;10,62645336;0,167544844;UP;UP;UP;0;
1514157300;12228,57;12490;12326,09;12394,26;13,9701879;25.12.2017 00:15;12370,94333;129,9634542;28,11183388;0,276007724;83,33662987;9,285644371;0,125395284;DOWN;UP;UP;0;
1514158200;12187,47;12483,19;12394,25;12365,42;18,4167199;25.12.2017 00:30;12345,36;146,9411934;16,97773914;0,130634718;76,46145543;-6,875174431;-0,08249883;UP;UP;UP;0;
1514159100;12335,24;12661,6;12367,78;12507,68;18,83396489;25.12.2017 00:45;12501,50667;166,3103699;19,36917654;0,131815838;77,23158967;0,770134232;0,010072189;UP;DOWN;UP;0;
1514160000;12495,46;12640;12525,66;12629,13;15,95328041;25.12.2017 01:00;12588,19667;190,2682618;23,95789193;0,14405531;77,74883988;0,517250214;0,006697392;DOWN;DOWN;UP;0;
1514160900;12334,99;12629,79;12629,13;12510;12,44280676;25.12.2017 01:15;12491,59333;198,0538512;7,785589322;0,040919012;70,39094345;-7,357896429;-0,094636736;UP;UP;UP;2;1
1514161800;12509,99;12621,53;12510;12621,53;8,27807124;25.12.2017 01:30;12584,35;208,7099022;10,65605107;0,053803806;70,23725729;-0,15368616;-0,002183323;UP;DOWN;DOWN;0;
1514162700;12621,51;12650;12621,52;12649,99;20,97160783;25.12.2017 01:45;12640,5;220,6064559;11,89655365;0,057000427;76,98338519;6,7461279;0,096047713;DOWN;DOWN;DOWN;0;
1514163600;12453,1;12665;12649,98;12459,09;24,43551823;25.12.2017 02:00;12525,73;210,5421354;-10,06432051;-0,045621151;67,37077504;-9,612610147;-0,124866036;DOWN;DOWN;DOWN;0;
1514164500;12453,1;12563,16;12457,58;12468,32;9,46501179;25.12.2017 02:15;12494,86;197,1352444;-13,40689103;-0,063677947;61,88734595;-5,483429091;-0,081391807;DOWN;DOWN;DOWN;0;
1514165400;12324,52;12460,15;12460,01;12458,79;8,28166987;25.12.2017 02:30;12414,48667;182,1352337;-15,00001061;-0,076089949;61,70234889;-0,184997064;-0,002989255;DOWN;DOWN;DOWN;0;
1514166300;12300;12500;12458,79;12300;5,9051945;25.12.2017 02:45;12366,66667;149,8880788;-32,24715495;-0,177050614;57,11705007;-4,585298823;-0,074313197;DOWN;DOWN;DOWN;0;
1514167200;12252;12318,1;12300;12318,1;8,86518957;25.12.2017 03:00;12296,06667;119,2961252;-30,59195361;-0,204098644;53,65122853;-3,465821539;-0,060679281;UP;DOWN;DOWN;0;
1514168100;12318,09;12318,1;12318,1;12318,1;7,32477572;25.12.2017 03:15;12318,09667;90,24537754;-29,05074765;-0,243517948;53,8331157;0,181887176;0,003390177;DOWN;DOWN;DOWN;0;
1514169000;12200;12318,1;12318,09;12200;17,21081188;25.12.2017 03:30;12239,36667;57,22935146;-33,01602608;-0,365847282;46,77292811;-7,06018759;-0,131149526;DOWN;DOWN;DOWN;0;
1514169900;12100;12250,4;12200;12156,66;6,33203783;25.12.2017 03:45;12169,02;22,38333768;-34,84601378;-0,608883604;35,06322328;-11,70970484;-0,250352187;UP;DOWN;DOWN;0;
1514170800;12128,21;12264,99;12156,66;12132,81;9,87672539;25.12.2017 04:00;12175,33667;-10,76656736;-33,14990504;-1,481008128;39,92532573;4,862102454;0,138666728;DOWN;DOWN;DOWN;0;
1514171700;12100;12132,82;12132,81;12100,06;7,80688526;25.12.2017 04:15;12110,96;-35,67665467;-24,91008731;-2,31365174;31,41201199;-8,51331374;-0,213230915;UP;DOWN;DOWN;0;
1514172600;12100;12179,4;12100,06;12100;3,25934807;25.12.2017 04:30;12126,46667;-58,37469966;-22,698045;-0,636215621;26,64523937;-4,766772626;-0,151749994;DOWN;DOWN;UP;0;
1514173500;12010,01;12102,37;12102,36;12010,01;5,70986768;25.12.2017 04:45;12040,79667;-86,91948249;-28,54478282;-0,488992371;28,94830748;2,303068117;0,086434507;UP;UP;UP;0;
1514174400;12000,01;12133,28;12010,01;12133,27;6,56151698;25.12.2017 05:00;12088,85333;-92,3949601;-5,475477611;-0,062994825;25,48731089;-3,46099659;-0,119557822;UP;UP;UP;1;
1514175300;12133,28;12296,12;12133,28;12296,1;1,6756666;25.12.2017 05:15;12241,83333;-82,83093195;9,564028143;0,103512444;24,4318834;-1,055427494;-0,04140992;UP;UP;UP;0;
1514176200;12241,08;12400;12296,1;12304,81;5,74534215;25.12.2017 05:30;12315,29667;-74,96887837;7,862053586;0,094916879;29,74757266;5,315689258;0,217571817;UP;DOWN;DOWN;0;
1514177100;12302,02;12482,09;12304,83;12377,83;4,54580743;25.12.2017 05:45;12387,31333;-57,18398894;17,78488943;0,237230299;40,78982932;11,04225666;0,371198578;DOWN;DOWN;DOWN;0;
1514178000;12227,67;12377,84;12377,83;12237,71;3,76337656;25.12.2017 06:00;12281,07333;-56,33874863;0,845240311;0,014781066;42,87357814;2,083748819;0,05108501;DOWN;DOWN;DOWN;0;
1514178900;12170,19;12248,3;12234,16;12248,3;2,47952182;25.12.2017 06:15;12222,26333;-52,71179113;3,6269575;0,064377672;44,97224946;2,098671327;0,048950226;DOWN;DOWN;UP;0;
1514179800;12137,43;12249,21;12248,3;12137,43;2,21190518;25.12.2017 06:30;12174,69;-55,11502666;-2,40323553;-0,045591991;46,69781567;1,725566208;0,038369577;DOWN;UP;UP;0;
1514180700;12100,1;12178,14;12157,09;12150;1,66185897;25.12.2017 06:45;12142,74667;-53,15899743;1,95602923;0,035489944;39,84488903;-6,852926647;-0,146750475;UP;UP;UP;0;
1514181600;12149,99;12344,64;12150;12344,64;3,71805042;25.12.2017 07:00;12279,75667;-32,42557968;20,73341774;0,390026501;44,84741513;5,002526103;0,125550007;UP;DOWN;DOWN;0;
1514182500;12320;12343,04;12340;12320;1,86510622;25.12.2017 07:15;12327,68;-15,23762391;17,18795578;0,530073971;59,87297064;15,02555551;0,33503727;DOWN;DOWN;UP;0;
1514183400;12158,27;12320,01;12320,01;12158,27;6,80094735;25.12.2017 07:30;12212,18333;-14,36726214;0,870361764;0,057119258;53,85269918;-6,020271458;-0,100550739;DOWN;UP;UP;0;
1514184300;12153,14;12245,99;12158,27;12211,01;4,03323955;25.12.2017 07:45;12203,38;-6,944070483;7,423191659;0,51667406;56,69389271;2,841193526;0,052758609;UP;UP;UP;0;
1514185200;12211,01;12462,28;12211,01;12397,07;5,92114325;25.12.2017 08:00;12356,78667;15,32362652;22,26769701;3,206721052;53,71835763;-2,975535075;-0,052484226;DOWN;UP;UP;0;
1514186100;12300;12416,93;12397,07;12300;7,44902995;25.12.2017 08:15;12338,97667;20,94861345;5,624986924;0,367079354;51,11198495;-2,606372681;-0,048519218;UP;UP;UP;0;
1514187000;12277,3;12444;12300;12364,81;4,91992567;25.12.2017 08:30;12362,03667;29,29976101;8,35114756;0,398649179;52,69229324;1,580308291;0,030918547;UP;UP;UP;0;
1514187900;12335,39;12458,54;12364,81;12412,02;6,60371712;25.12.2017 08:45;12401,98333;38,49124452;9,191483513;0,313705068;51,43843547;-1,25385777;-0,023795847;DOWN;DOWN;UP;0;
1514188800;12337,16;12480;12412,11;12337,23;6,79675065;25.12.2017 09:00;12384,79667;41,76915723;3,277912713;0,085159957;44,57936101;-6,859074462;-0,133345317;DOWN;UP;UP;0;
1514189700;12337,23;12414,91;12337,23;12395,54;6,33978234;25.12.2017 09:15;12382,56;47,53472385;5,765566616;0,138034066;34,64996054;-9,92940047;-0,22273537;UP;UP;UP;0;
1514190600;12395,54;12524,48;12395,54;12524,48;9,09038787;25.12.2017 09:30;12481,5;66,34699692;18,81227307;0,395758543;43,55689041;8,906929875;0,257054546;UP;UP;UP;0;
1514191500;12524,47;12686,59;12524,48;12678,41;15,75739098;25.12.2017 09:45;12629,82333;94,53119731;28,18420039;0,424799941;53,31855205;9,76166164;0,224112914;UP;DOWN;DOWN;0;
1514192400;12587,34;12850;12680;12600,87;19,5176184;25.12.2017 10:00;12679,40333;102,6569708;8,125773515;0,085958644;63,89684425;10,5782922;0,198397964;DOWN;DOWN;DOWN;2;1
1514193300;12537,94;12677,72;12600,36;12657,07;12,6807488;25.12.2017 10:15;12624,24333;112,8604267;10,20345588;0,099393697;52,63702452;-11,25981973;-0,176218714;DOWN;DOWN;DOWN;0;
1514194200;12510;12657,01;12657;12510,19;14,00189615;25.12.2017 10:30;12559,06667;109,3383913;-3,522035402;-0,031207001;45,89422253;-6,742801992;-0,128099984;DOWN;DOWN;UP;0;
1514195100;12373,82;12510,19;12510,19;12373,83;11,77719006;25.12.2017 10:45;12419,28;91,07803228;-18,26035902;-0,167007753;38,96687992;-6,927342612;-0,150941496;UP;UP;UP;0;
1514196000;12373,82;12600;12373,83;12553;17,42312549;25.12.2017 11:00;12508,94;87,58679847;-3,491233818;-0,038332337;44,93862035;5,971740434;0,153251696;UP;UP;UP;0;
1514196900;12552,99;12630;12553;12552,99;11,0705766;25.12.2017 11:15;12578,66;84,60473023;-2,982068236;-0,034047006;53,77826219;8,839641843;0,196704789;DOWN;UP;UP;0;
1514197800;12471,65;12671,77;12553;12575,01;9,17709938;25.12.2017 11:30;12572,81;82,68979702;-1,914933209;-0,022633879;48,55649365;-5,221768546;-0,097098127;UP;UP;UP;0;
1514198700;12570;12629,4;12575,01;12620,82;7,79201361;25.12.2017 11:45;12606,74;84,80905449;2,119257472;0,025629008;53,51892092;4,962427276;0,102199045;UP;UP;UP;0;
1514199600;12620;12690;12620,82;12637,21;10,98806808;25.12.2017 12:00;12649,07;88,69719422;3,888139733;0,045845809;53,67201546;0,153094532;0,002860568;DOWN;UP;UP;1;
1514200500;12587,85;12637,21;12637,21;12622,28;10,31113066;25.12.2017 12:15;12615,78;88,74602855;0,048834323;0,000550573;48,52432504;-5,147690414;-0,095910138;UP;UP;UP;0;
1514201400;12611,4;12800;12622,27;12800;22,79357717;25.12.2017 12:30;12737,13333;99,40428037;10,65825182;0,120098353;53,7427749;5,218449857;0,107542966;UP;UP;UP;0;
1514202300;12700;12850;12800;12776,31;20,31652969;25.12.2017 12:45;12775,43667;100,362041;0,957760646;0,009635004;61,7190658;7,976290905;0,14841606;UP;UP;UP;0;
1514203200;12752,1;12841,78;12779,39;12814;11,30852978;25.12.2017 13:00;12802,62667;103,2476658;2,885624799;0,028752153;64,56899187;2,849926066;0,046175781;UP;UP;UP;0;
1514204100;12813,99;12900;12814;12883,03;15,90101215;25.12.2017 13:15;12865,67333;108,6646908;5,417024964;0,052466319;65,01945846;0,450466588;0,006976516;UP;UP;DOWN;0;
1514205000;12867;12995;12883,05;12974,97;18,44274372;25.12.2017 13:30;12945,65667;125,0087904;16,34409965;0,15040856;65,09829772;0,07883926;0,001212549;UP;DOWN;DOWN;0;
1514205900;12930,01;13114,99;12974,93;13055,01;20,46302749;25.12.2017 13:45;13033,33667;146,4465406;21,43775016;0,171489942;75,03414877;9,935851049;0,152628431;DOWN;DOWN;DOWN;2;1
1514206800;12746,23;13055,01;13055;12750;17,66643833;25.12.2017 14:00;12850,41333;127,2041728;-19,24236779;-0,131395168;71,91733268;-3,116816086;-0,041538635;DOWN;DOWN;DOWN;0;
1514207700;12700;12879,09;12750,01;12706;21,70275307;25.12.2017 14:15;12761,69667;106,5306307;-20,67354208;-0,162522515;70,51159113;-1,405741553;-0,019546631;DOWN;DOWN;DOWN;0;
1514208600;12600,01;12869,36;12705,99;12600,01;15,45703665;25.12.2017 14:30;12689,79333;80,37013052;-26,1605002;-0,245567871;61,83712339;-8,674467738;-0,123021869;DOWN;DOWN;DOWN;0;
1514209500;12250;12732,08;12600,01;12364,52;20,10675487;25.12.2017 14:45;12448,86667;34,7210759;-45,64905462;-0,567985324;54,33864413;-7,498479263;-0,121261774;DOWN;DOWN;DOWN;0;
1514210400;12153,85;12493,59;12364,53;12385,95;16,15508959;25.12.2017 15:00;12344,46333;0,323403971;-34,39767193;-0,990685658;52,21218706;-2,126457069;-0,039133422;DOWN;DOWN;DOWN;0;
1514211300;12222;12445,3;12385,54;12320,11;20,21966865;25.12.2017 15:15;12329,13667;-32,2757746;-32,59917857;-100,8001803;46,76143477;-5,450752286;-0,104396169;DOWN;DOWN;DOWN;0;
1514212200;12226,49;12514,19;12320,1;12240;20,56589096;25.12.2017 15:30;12326,89333;-70,3250662;-38,0492916;-1,178880819;41,26602346;-5,495411314;-0,11752016;DOWN;DOWN;UP;0;
1514213100;12150;12305,67;12226,48;12209,98;17,15377001;25.12.2017 15:45;12221,88333;-101,6780594;-31,35299315;-0,445829558;39,78333537;-1,482688089;-0,035929997;DOWN;UP;UP;0;
1514214000;12114,36;12288,14;12209,29;12260,39;14,02533231;25.12.2017 16:00;12220,96333;-120,5223875;-18,84432812;-0,185333279;34,83269196;-4,950643408;-0,12444013;UP;UP;UP;1;
1514214900;12260,38;12499;12260,39;12300,95;12,41392638;25.12.2017 16:15;12353,44333;-130,5580582;-10,03567075;-0,083268104;32,37093907;-2,461752888;-0,070673633;UP;UP;UP;0;
1514215800;12300,95;12438,88;12300,95;12436,29;9,65749237;25.12.2017 16:30;12392,04;-127,9225868;2,635471453;0,020186203;30,00988696;-2,361052109;-0,072937399;UP;UP;UP;0;
1514216700;12373,77;12501,03;12436,29;12383,82;11,41165002;25.12.2017 16:45;12419,54;-131,163268;-3,240681191;-0,025333143;29,42749509;-0,582391871;-0,019406667;UP;UP;UP;0;
1514217600;12357,46;12498;12380,85;12495,8;11,77878392;25.12.2017 17:00;12450,42;-116,9892103;14,17405765;0,108064231;27,92595049;-1,501544603;-0,051025227;UP;UP;DOWN;0;
1514218500;12495,8;12600;12495,8;12599,99;9,671857;25.12.2017 17:15;12565,26333;-95,90135532;21,087855;0,1802547;25,60638539;-2,319565101;-0,083061277;DOWN;DOWN;DOWN;0;
1514219400;12400;12599,99;12599,99;12400,01;11,38086654;25.12.2017 17:30;12466,66667;-92,69077067;3,210584648;0,03347799;26,9747314;1,368346005;0,053437687;DOWN;UP;UP;0;
1514220300;12330;12480,59;12400,01;12450,36;9,35690874;25.12.2017 17:45;12420,31667;-78,92194948;13,76882119;0,148545762;27,84746479;0,872733394;0,032353738;UP;UP;UP;0;
1514221200;12450,36;12523,81;12450,36;12500;7,72339633;25.12.2017 18:00;12491,39;-62,58420281;16,33774667;0,207011443;34,36283575;6,515370957;0,233966395;UP;DOWN;DOWN;0;
1514222100;12500;12580;12500;12530;19,8931027;25.12.2017 18:15;12536,66667;-43,86310996;18,72109285;0,299134478;39,87611882;5,513283074;0,160443193;DOWN;DOWN;DOWN;0;
1514223000;12400;12530,01;12530;12400;12,05603079;25.12.2017 18:30;12443,33667;-38,03151396;5,831596006;0,132949898;39,89148105;0,01536223;0,000385249;DOWN;UP;DOWN;0;
1514223900;12364;12486,85;12400,01;12392,22;22,67932708;25.12.2017 18:45;12414,35667;-32,49347838;5,538035574;0,145617016;40,74075746;0,849276407;0,021289668;UP;UP;UP;0;
1514224800;12389,87;12480;12392,09;12470,12;9,11636341;25.12.2017 19:00;12446,66333;-19,02243739;13,47104099;0,41457676;52,14757999;11,40682253;0,279985529;DOWN;UP;UP;0;
1514225700;12399,11;12470,05;12470,02;12421,88;13,16138387;25.12.2017 19:15;12430,34667;-12,98231935;6,040118041;0,317525978;55,44764313;3,300063136;0,06328315;UP;UP;UP;0;
1514226600;12421,87;12555,7;12421,88;12555,69;7,33949323;25.12.2017 19:30;12511,08667;2,26844807;15,25076742;1,174733652;64,1758205;8,728177374;0,157412955;DOWN;DOWN;DOWN;2;1
1514227500;12435,08;12590,01;12555,7;12446,5;9,54787228;25.12.2017 19:45;12490,53;6,858367307;4,589919237;2,023374173;58,41098302;-5,764837477;-0,089828808;DOWN;DOWN;DOWN;0;
1514228400;12410;12500;12446,5;12500;5,81144588;25.12.2017 20:00;12470;14,57757999;7,719212681;1,125517537;51,91215013;-6,498832889;-0,111260461;UP;DOWN;UP;0;
1514229300;12450;12499;12463,95;12498,99;8,59175299;25.12.2017 20:15;12482,66333;19,65139218;5,073812189;0,348055863;50,7805308;-1,131619331;-0,021798737;DOWN;DOWN;DOWN;0;
1514230200;12433,88;12512;12498,99;12437,91;8,05869198;25.12.2017 20:30;12461,26333;19,84347762;0,192085446;0,009774648;44,48007783;-6,300452979;-0,124072216;UP;DOWN;DOWN;0;
1514231100;12429,97;12494,23;12441,97;12488,96;7,15320606;25.12.2017 20:45;12471,05333;23,37949417;3,536016543;0,178195406;43,14699798;-1,333079846;-0,029970268;DOWN;DOWN;DOWN;0;
1514232000;12410;12488,96;12488,96;12410,01;6,50935809;25.12.2017 21:00;12436,32333;16,64766293;-6,731831232;-0,28793742;43,88368538;0,736687398;0,017073897;UP;DOWN;DOWN;0;
1514232900;12409;12474;12410,01;12452,01;7,23541363;25.12.2017 21:15;12445,00333;11,78689172;-4,860771213;-0,291979194;49,7616533;5,877967919;0,133944264;DOWN;DOWN;DOWN;0;
1514233800;12410,91;12452,2;12452,01;12410,92;6,04351959;25.12.2017 21:30;12424,67667;7,125665979;-4,661225743;-0,395458434;44,04755692;-5,714096379;-0,114829311;DOWN;DOWN;DOWN;0;
1514234700;12251,02;12410,92;12410,92;12266,98;14,78967069;25.12.2017 21:45;12309,64;-10,47166125;-17,59732723;-2,46956948;39,16925544;-4,878301476;-0,110750784;UP;UP;DOWN;0;
