unixtime;low;high;open;close;volume;intervallStart_datetime;typical_price;macd;macd_delta_absolute;macd_delta_percentage;mfi;mfi_delta_absolute;mfi_delta_percentage;trend_1_intervall;trend_2_intervall;trend_3_intervall;Signal;
1514235600;12200;12399;12265,94;12394,34;12,74812234;25.12.2017 22:00;12331,11333;-15,3252127;-4,853551449;-0,463493932;51,30706387;12,13780843;0,30988101;DOWN;DOWN;DOWN;0;
1514236500;12240,01;12399;12398;12298,09;8,82218992;25.12.2017 22:15;12312,36667;-27,4235688;-12,0983561;-0,789441317;51,09339322;-0,213670649;-0,004164546;DOWN;DOWN;DOWN;0;
1514237400;12250;12349,98;12298,08;12289,9;5,42162076;25.12.2017 22:30;12296,62667;-40,34210268;-12,91853388;-0,471074133;38,64093883;-12,45245438;-0,243719463;DOWN;DOWN;DOWN;0;
1514238300;12250;12325;12289,89;12255,57;7,01147225;25.12.2017 22:45;12276,85667;-50,60620031;-10,26409763;-0,254426441;39,84281966;1,201880826;0,031103821;DOWN;DOWN;DOWN;0;
1514239200;12255,56;12300;12255,57;12273,16;10,30505192;25.12.2017 23:00;12276,24;-56,42229403;-5,816093726;-0,114928481;30,54352682;-9,299292841;-0,233399466;DOWN;DOWN;UP;0;
1514240100;12214,01;12298,97;12273,16;12222,42;6,7265768;25.12.2017 23:15;12245,13333;-65,70660609;-9,284312059;-0,164550418;29,81886965;-0,724657165;-0,023725393;UP;UP;UP;0;
1514241000;12205;12320,46;12221,28;12262,16;9,43534963;25.12.2017 23:30;12262,54;-66,01353067;-0,306924575;-0,004671137;36,37133635;6,552466697;0,21974229;UP;UP;UP;1;
1514241900;12260;12319;12260,88;12310;7,86789173;25.12.2017 23:45;12296,33333;-61,00525981;5,00827086;0,075867338;38,24499402;1,873657671;0,051514678;UP;UP;UP;0;
1514242800;12309,08;12449,97;12309,08;12324;8,6380523;26.12.2017 00:00;12361,01667;-55,32204005;5,683219762;0,093159504;45,15761805;6,91262403;0,180745852;DOWN;DOWN;DOWN;0;
1514243700;12320;12377;12324;12347,98;6,77320321;26.12.2017 00:15;12348,32667;-48,46936582;6,852674227;0,123868791;38,10231666;-7,055301394;-0,156237235;DOWN;DOWN;DOWN;0;
1514244600;12301,81;12374,5;12347,98;12348,94;6,77243358;26.12.2017 00:30;12341,75;-40,90281129;7,566554532;0,156110038;38,24784222;0,145525558;0,003819336;DOWN;DOWN;UP;0;
1514245500;12301;12348,94;12348,93;12306,01;5,18685514;26.12.2017 00:45;12318,65;-34,51008552;6,392725769;0,156290621;32,63835322;-5,609488996;-0,146661581;UP;UP;UP;0;
1514246400;12285,75;12342;12306,01;12341,98;4,76146852;26.12.2017 01:00;12323,24333;-29,88143318;4,62865234;0,134124627;37,68599341;5,047640184;0,154653642;UP;UP;DOWN;0;
1514247300;12341,98;12399;12341,98;12370,01;4,28134804;26.12.2017 01:15;12370,33;-21,10610534;8,775327843;0,293671585;42,2585105;4,572517098;0,121332004;DOWN;DOWN;DOWN;0;
1514248200;12305,92;12371,78;12370,01;12307,09;3,60714981;26.12.2017 01:30;12328,26333;-18,52244162;2,583663715;0,122413097;32,37015641;-9,888354095;-0,233996749;DOWN;DOWN;DOWN;2;1
1514249100;12290,5;12320,01;12307,09;12290,5;6,78016856;26.12.2017 01:45;12300,33667;-17,23122768;1,291213945;0,069710785;35,47126254;3,101106131;0,095801395;DOWN;DOWN;DOWN;0;
1514250000;12248,53;12290,5;12290,5;12277,74;3,89922704;26.12.2017 02:00;12272,25667;-15,77459568;1,456632;0,084534429;36,2482848;0,77702226;0,021905684;DOWN;DOWN;DOWN;0;
1514250900;12199,21;12277,74;12277,74;12199,21;9,33161104;26.12.2017 02:15;12225,38667;-21,23541048;-5,460814801;-0,346177798;36,85043218;0,602147383;0,016611748;UP;DOWN;DOWN;0;
1514251800;12182,69;12274,39;12199;12260,07;3,95453545;26.12.2017 02:30;12239,05;-19,59689172;1,638518762;0,077159741;45,79046967;8,940037489;0,242603328;DOWN;DOWN;DOWN;0;
1514252700;12199,5;12260,39;12260,39;12212,75;3,32577878;26.12.2017 02:45;12224,21333;-23,18371354;-3,586821827;-0,18303014;49,09432295;3,303853277;0,072151548;DOWN;DOWN;DOWN;0;
1514253600;12164;12240;12212,75;12193,7;3,99348872;26.12.2017 03:00;12199,23333;-28,1902152;-5,006501656;-0,215949082;43,14821381;-5,946109134;-0,121116023;DOWN;DOWN;DOWN;0;
1514254500;12159,48;12190,96;12163,48;12190,94;2,56334805;26.12.2017 03:15;12180,46;-31,82495749;-3,63474229;-0,128936309;34,23525261;-8,912961208;-0,206566169;UP;DOWN;DOWN;0;
1514255400;12179,03;12190,95;12190,93;12190,95;2,31990503;26.12.2017 03:30;12186,97667;-34,99401992;-3,169062432;-0,0995779;29,49122498;-4,744027622;-0,138571422;DOWN;DOWN;DOWN;1;
1514256300;12159;12190,95;12190,95;12159,01;2,91122101;26.12.2017 03:45;12169,65333;-38,39654599;-3,402526071;-0,097231644;32,28112938;2,789904396;0,09460117;DOWN;UP;UP;0;
1514257200;12114;12190,95;12159,01;12187,1;1,16249977;26.12.2017 04:00;12164,01667;-39,11263288;-0,716086893;-0,018649774;34,27219102;1,991061636;0,06167881;UP;UP;UP;0;
1514258100;12176,91;12187,1;12187,09;12187,09;2,65758037;26.12.2017 04:15;12183,7;-41,44312732;-2,330494438;-0,059584187;39,59958811;5,327397095;0,155443727;UP;UP;UP;0;
1514259000;12151,44;12445,33;12187,08;12427,62;9,36037054;26.12.2017 04:30;12341,46333;-17,83412078;23,60900654;0,569672418;36,80292085;-2,796667258;-0,070623645;UP;UP;UP;0;
1514259900;12427,62;12663;12427,62;12659,5;14,28892523;26.12.2017 04:45;12583,37333;21,66932323;39,50344401;2,215048586;41,67392179;4,871000939;0,132353651;UP;UP;UP;0;
1514260800;12514,99;12690;12663;12690;6,19272442;26.12.2017 05:00;12631,66333;55,40421019;33,73488696;1,556803902;56,36059391;14,68667212;0,352418767;UP;UP;UP;0;
1514261700;12667,44;12840,89;12690;12714,55;13,92686843;26.12.2017 05:15;12740,96;84,96721079;29,56300061;0,533587619;62,95232597;6,591732066;0,116956398;UP;UP;UP;0;
1514262600;12670,74;12890;12722,06;12752,96;11,15630834;26.12.2017 05:30;12771,23333;109,5425992;24,57538839;0,28923379;74,86991336;11,91758739;0,189311311;UP;UP;UP;0;
1514263500;12710;12858;12752,49;12800,25;10,4289259;26.12.2017 05:45;12789,41667;132,4712153;22,92861616;0,209312325;81,46122673;6,591313369;0,088036877;UP;UP;UP;0;
1514264400;12800,24;12999,01;12800,25;12999,01;30,22551;26.12.2017 06:00;12932,75333;168,1690064;35,69779105;0,269475833;81,78466941;0,323442672;0,003970511;DOWN;DOWN;DOWN;2;1
1514265300;12636,12;13071,02;12999,48;12880,98;29,4085904;26.12.2017 06:15;12862,70667;184,0814218;15,9124154;0,09462157;62,4474642;-19,33720521;-0,236440464;UP;UP;UP;0;
1514266200;12800;12999,26;12880,97;12817,56;10,48910575;26.12.2017 06:30;12872,27333;188,975795;4,894373236;0,026588089;71,82161412;9,374149926;0,150112579;UP;UP;UP;0;
1514267100;12817,54;12983,69;12817,56;12900;21,41550613;26.12.2017 06:45;12900,41;199,5280487;10,55225363;0,055839181;75,72208717;3,900473051;0,054307789;UP;UP;UP;0;
1514268000;12900;12981,77;12900,01;12963,7;5,36165559;26.12.2017 07:00;12948,49;211,0605496;11,53250095;0,057798896;78,53158885;2,809501675;0,037102803;UP;UP;UP;0;
1514268900;12933;12981,77;12963,68;12979,75;7,73032301;26.12.2017 07:15;12964,84;218,9551923;7,894642735;0,037404635;80,25057453;1,718985681;0,021889098;UP;UP;UP;0;
1514269800;12979,75;13099;12979,75;13044,99;13,54252077;26.12.2017 07:30;13041,24667;223,518215;4,563022647;0,020839984;82,41947275;2,168898223;0,027026576;UP;UP;DOWN;0;
1514270700;13024,8;13100;13039,99;13087,46;13,14365112;26.12.2017 07:45;13070,75333;223,0730095;-0,44520552;-0,001991809;83,61661541;1,197142661;0,014524998;DOWN;DOWN;DOWN;0;
1514271600;13040;13100;13087,47;13040,01;13,96783255;26.12.2017 08:00;13060,00333;213,8317861;-9,241223345;-0,0414269;77,71822419;-5,898391223;-0,070540899;DOWN;DOWN;DOWN;0;
1514272500;12949;13049,99;13040,01;12956,7;23,13922729;26.12.2017 08:15;12985,23;195,013382;-18,81840417;-0,088005645;71,25617078;-6,462053414;-0,083147209;DOWN;UP;DOWN;0;
1514273400;12933,2;13015;12956,7;12976,51;13,07062354;26.12.2017 08:30;12974,90333;178,0475374;-16,96584451;-0,086998361;61,4592258;-9,79694498;-0,137489075;UP;UP;DOWN;0;
1514274300;12970,74;13015,78;12976,5;12977,36;14,50904909;26.12.2017 08:45;12987,96;159,9140913;-18,13344617;-0,101846094;62,71490733;1,255681529;0,020431132;DOWN;DOWN;DOWN;0;
1514275200;12955,35;13020;12981,74;12973,43;18,23556402;26.12.2017 09:00;12982,92667;138,3946893;-21,51940196;-0,134568516;56,1670706;-6,54783673;-0,104406385;DOWN;DOWN;DOWN;0;
1514276100;12850,42;12980;12965,23;12881,08;12,07498109;26.12.2017 09:15;12903,83333;112,4108541;-25,98383517;-0,187751678;49,45029691;-6,716773687;-0,119585615;DOWN;DOWN;DOWN;0;
1514277000;12830,88;12881,08;12881,08;12835,01;15,86419622;26.12.2017 09:30;12848,99;86,63491811;-25,77593603;-0,229301131;44,52283255;-4,92746436;-0,099644788;DOWN;DOWN;DOWN;0;
1514277900;12700;12874,39;12842,91;12731,46;20,76841679;26.12.2017 09:45;12768,61667;52,79342932;-33,8414888;-0,390621813;47,55693913;3,034106579;0,068147205;DOWN;UP;UP;0;
1514278800;12681,65;12780,83;12737,56;12720,01;14,09419499;26.12.2017 10:00;12727,49667;21,83522461;-30,9582047;-0,586402609;35,22752963;-12,3294095;-0,259255741;UP;UP;UP;0;
1514279700;12720;12839,58;12720,01;12805,26;19,13021391;26.12.2017 10:15;12788,28;3,057266401;-18,77795821;-0,85998466;36,30129973;1,0737701;0,030480993;UP;UP;UP;1;
1514280600;12805,29;12971;12805,29;12971;13,71002616;26.12.2017 10:30;12915,76333;0,883775134;-2,173491267;-0,710926358;35,5395364;-0,761763334;-0,020984464;UP;UP;UP;0;
1514281500;12950,05;13041,97;12971;12999,99;19,86976699;26.12.2017 10:45;12997,33667;-0,703170639;-1,586945774;-1,79564429;38,06081802;2,521281619;0,070943008;DOWN;DOWN;UP;0;
1514282400;12970;13049;12999,99;12970;16,9038331;26.12.2017 11:00;12996,33333;-2,38335377;-1,68018313;-2,389438689;32,55032019;-5,510497823;-0,144781382;DOWN;UP;UP;0;
1514283300;12960,9;13000;12969,98;12963;12,29860048;26.12.2017 11:15;12974,63333;-0,727454601;1,655899169;0,694776911;26,09551759;-6,454802602;-0,198302277;UP;UP;DOWN;0;
1514284200;12962,48;13034,32;12962,48;13034;12,00326679;26.12.2017 11:30;13010,26667;6,469470716;7,196925316;9,893298234;31,62948321;5,533965622;0,212065754;DOWN;DOWN;DOWN;0;
1514285100;12960;13034;13034;12996;11,55421167;26.12.2017 11:45;12996,66667;8,286023003;1,816552288;0,280788393;31,91437022;0,284887007;0,009007008;DOWN;DOWN;DOWN;0;
1514286000;12911,76;12996;12996;12929,2;10,16512027;26.12.2017 12:00;12945,65333;3,53030225;-4,755720753;-0,573944913;33,64946799;1,735097767;0,054367288;DOWN;DOWN;DOWN;2;1
1514286900;12855;12937,99;12930;12856,74;20,8413148;26.12.2017 12:15;12883,24333;-4,545509503;-8,075811753;-2,2875695;27,89848252;-5,750985465;-0,170908659;UP;UP;DOWN;0;
1514287800;12855,21;12949,99;12856,74;12926,01;13,925291;26.12.2017 12:30;12910,40333;-1,176887434;3,368622069;0,741087895;36,66942577;8,770943242;0,314387825;UP;DOWN;UP;0;
1514288700;12901;12949;12939,1;12935,09;7,3263255;26.12.2017 12:45;12928,36333;3,717125706;4,89401314;4,158437757;43,9674766;7,298050834;0,199022774;DOWN;DOWN;UP;0;
1514289600;12845;12943,9;12935,08;12845,01;9,0335501;26.12.2017 13:00;12877,97;-0,986396367;-4,703522074;-1,265365351;44,96661318;0,999136583;0,022724447;UP;UP;UP;0;
1514290500;12842,81;12967;12845,01;12965,99;11,93716693;26.12.2017 13:15;12925,26667;5,572868083;6,55926445;6,649724863;50,95193827;5,985325084;0,133105979;UP;UP;UP;1;
1514291400;12935,91;13000;12965,98;12999,99;21,43484334;26.12.2017 13:30;12978,63333;10,71691703;5,144048952;0,923052345;59,41695953;8,465021268;0,166137375;UP;UP;UP;0;
1514292300;12999,99;13015,98;13000;13015;12,55317437;26.12.2017 13:45;13010,32333;15,48639448;4,769477446;0,445041931;60,96585536;1,548895828;0,026068244;UP;UP;UP;0;
1514293200;13014,99;13111;13015;13110;17,26697002;26.12.2017 14:00;13078,66333;29,23779569;13,75140121;0,88796661;59,7000032;-1,265852164;-0,020763297;DOWN;UP;UP;0;
1514294100;13008,88;13110,51;13110,51;13090;11,06199025;26.12.2017 14:15;13069,79667;38,62768866;9,389892966;0,321155981;51,63473643;-8,065266763;-0,135096588;UP;UP;UP;0;
1514295000;13089,99;13187,46;13090;13161,29;13,94665521;26.12.2017 14:30;13146,24667;50,08383629;11,45614764;0,296578647;59,95632818;8,321591741;0,161162665;DOWN;UP;UP;0;
1514295900;13090;13179,97;13154,35;13144,02;14,17081749;26.12.2017 14:45;13137,99667;56,85248796;6,768651662;0,13514643;60,86179737;0,905469196;0,015102146;UP;UP;UP;0;
1514296800;13128,02;13188;13141,02;13188;9,51850307;26.12.2017 15:00;13168,00667;67,31825307;10,46576512;0,184086317;61,28979753;0,428000154;0,007032329;UP;UP;UP;0;
1514297700;13188;13490;13188;13345;31,88263532;26.12.2017 15:15;13341;91,04469943;23,72644636;0,352451902;67,29406732;6,004269798;0,097965241;UP;UP;UP;0;
1514298600;13341,15;13493;13347,58;13407,98;28,23122458;26.12.2017 15:30;13414,04333;112,9060098;21,86131036;0,240116234;76,26436361;8,970296289;0,133299957;UP;UP;UP;0;
1514299500;13407,97;13750;13407,99;13745;28,11217177;26.12.2017 15:45;13634,32333;158,5947375;45,6887277;0,40466161;82,76968487;6,505321256;0,08529962;DOWN;UP;UP;0;
1514300400;13511,1;13745;13745;13600;26,63787335;26.12.2017 16:00;13618,7;180,7444392;22,14970175;0,139662274;70,80905092;-11,96063395;-0,144505008;UP;UP;UP;0;
1514301300;13577,28;13800;13600,01;13725,07;31,38483353;26.12.2017 16:15;13700,78333;203,4424083;22,69796902;0,125580456;72,4668189;1,657767978;0,023411809;UP;UP;UP;0;
1514302200;13651,41;13788;13725,07;13716,71;16,64469614;26.12.2017 16:30;13718,70667;216,7664991;13,32409087;0,065493183;77,7241597;5,257340806;0,072548249;DOWN;UP;UP;0;
1514303100;13665,33;13749;13719,47;13720,21;12,9483537;26.12.2017 16:45;13711,51333;225,1813612;8,414862055;0,038819938;72,1814049;-5,542754801;-0,071313152;UP;UP;UP;0;
1514304000;13720,21;13894,43;13720,21;13894,43;22,55743525;26.12.2017 17:00;13836,35667;244,5260946;19,34473341;0,085907347;72,35655657;0,175151669;0,002426548;UP;DOWN;DOWN;0;
1514304900;13886;13980;13900;13980;27,76033667;26.12.2017 17:15;13948,66667;265,341374;20,81527937;0,085124982;72,60814807;0,251591498;0,003477107;DOWN;DOWN;DOWN;2;1
1514305800;13671,98;13980;13980;13786,49;28,56579269;26.12.2017 17:30;13812,82333;258,5736114;-6,767762592;-0,02550587;64,35900536;-8,24914271;-0,113611804;DOWN;DOWN;DOWN;0;
1514306700;13600,15;13790;13784,46;13614,44;24,44258584;26.12.2017 17:45;13668,19667;234,4585453;-24,11506604;-0,093261899;61,72258767;-2,636417691;-0,040964239;DOWN;DOWN;DOWN;0;
1514307600;13550;13680;13621,29;13680;15,73972864;26.12.2017 18:00;13636,66667;218,3767391;-16,08180624;-0,068591257;55,65257399;-6,070013676;-0,098343474;DOWN;DOWN;DOWN;0;
1514308500;13550;13699;13680;13602;13,36103814;26.12.2017 18:15;13617;191,6229561;-26,75378298;-0,122512055;55,25133296;-0,401241028;-0,007209748;DOWN;DOWN;DOWN;0;
1514309400;13228,57;13602,02;13602,01;13288,78;25,64813315;26.12.2017 18:30;13373,12333;136,711847;-54,91110908;-0,286558094;51,01151276;-4,239820208;-0,076736976;UP;UP;UP;0;
1514310300;13255,19;13476,99;13288,78;13454,78;48,78247662;26.12.2017 18:45;13395,65333;97,6648483;-39,04699875;-0,285615326;53,35312214;2,341609384;0,045903547;UP;UP;UP;0;
1514311200;13384,85;13573;13454,78;13430,29;20,86382569;26.12.2017 19:00;13462,71333;66,39757162;-31,26727668;-0,320148725;55,57857747;2,225455328;0,041711811;DOWN;DOWN;DOWN;0;
1514312100;13340;13485,7;13430,29;13421,25;18,7542758;26.12.2017 19:15;13415,65;36,22091058;-30,17666104;-0,454484408;48,65410858;-6,924468893;-0,124588811;DOWN;UP;UP;0;
1514313000;13375;13440;13421,24;13403;13,90112961;26.12.2017 19:30;13406;8,235727334;-27,98518324;-0,772625061;50,06162052;1,407511943;0,028928943;UP;UP;UP;1;
1514313900;13401,58;13479,99;13403;13403;19,31302563;26.12.2017 19:45;13428,19;-14,01733392;-22,25306125;-2,702015299;48,04828803;-2,013332487;-0,040217086;UP;UP;UP;0;
1514314800;13402,99;13519;13403;13420,17;19,12470829;26.12.2017 20:00;13447,38667;-34,83053609;-20,81320217;-1,484818888;45,9399056;-2,108382431;-0,04388049;UP;UP;UP;0;
1514315700;13420,16;13500;13420,17;13500;41,55639242;26.12.2017 20:15;13473,38667;-46,85017959;-12,0196435;-0,345089248;51,70123821;5,761332607;0,125410197;UP;UP;UP;0;
1514316600;13499,99;13661,99;13500;13636,95;40,42413562;26.12.2017 20:30;13599,64333;-39,09536571;7,754813876;0,165523674;55,70177876;4,00054055;0,077378041;UP;UP;UP;0;
1514317500;13574,3;13657,93;13632,16;13649,88;12,14856304;26.12.2017 20:45;13627,37;-28,69778649;10,39757922;0,265954264;57,87054762;2,168768863;0,038935361;UP;UP;UP;0;
1514318400;13641,21;13789,9;13649,91;13788,97;16,12426696;26.12.2017 21:00;13740,02667;-9,087711828;19,61007466;0,683330565;64,21370921;6,343161586;0,109609496;DOWN;DOWN;DOWN;0;
1514319300;13623,94;13795;13788,97;13695;16,72844564;26.12.2017 21:15;13704,64667;-1,535540416;7,552171412;0,831031128;66,70530958;2,491600376;0,038801689;UP;DOWN;DOWN;0;
1514320200;13660;13749,01;13695;13738,99;15,55009235;26.12.2017 21:30;13716;15,6466844;17,18222482;11,18969234;73,576114;6,870804419;0,103002362;DOWN;DOWN;DOWN;0;
1514321100;13530,99;13738,99;13738,99;13587,32;13,08949281;26.12.2017 21:45;13619,1;12,61448893;-3,03219547;-0,193791566;73,59897187;0,022857868;0,00031067;UP;DOWN;UP;2;1
1514322000;13575,02;13670;13611,17;13657,96;16,03523143;26.12.2017 22:00;13634,32667;17,72330502;5,10881609;0,404995883;77,75973871;4,160766843;0,056532948;DOWN;UP;UP;0;
1514322900;13555;13657,96;13657,96;13643,92;9,22318491;26.12.2017 22:15;13618,96;24,30826001;6,584954984;0,371542157;71,93045888;-5,829279829;-0,07496527;UP;UP;UP;0;
1514323800;13633,18;13740;13643,86;13740;12,67048281;26.12.2017 22:30;13704,39333;37,37642701;13,06816701;0,53760191;67,9228325;-4,007626387;-0,05571529;DOWN;UP;DOWN;0;
1514324700;13654,22;13748;13741;13700;12,76563477;26.12.2017 22:45;13700,74;45,3002403;7,923813289;0,212000288;69,95190177;2,029069277;0,029873155;UP;DOWN;DOWN;0;
1514325600;13699,99;13720;13700;13718;7,46402449;26.12.2017 23:00;13712,66333;52,7142021;7,413961794;0,163662748;76,45741493;6,50551316;0,092999804;DOWN;DOWN;DOWN;0;
1514326500;13580;13720;13717,99;13588;17,47493969;26.12.2017 23:15;13629,33333;44,59831933;-8,115882771;-0,15396008;72,89598857;-3,561426361;-0,046580523;DOWN;DOWN;DOWN;0;
1514327400;13450;13635,05;13588;13573,03;16,65996386;26.12.2017 23:30;13552,69333;35,48134172;-9,116977602;-0,204424242;65,73914133;-7,156847244;-0,09817889;DOWN;UP;DOWN;0;
1514328300;13500;13547,08;13534,68;13545,02;13,49406192;26.12.2017 23:45;13530,7;26,49366384;-8,987677886;-0,253307159;58,73393959;-7,005201741;-0,106560591;UP;DOWN;DOWN;0;
1514329200;13519,99;13581,18;13545,01;13579;7,526381;27.12.2017 00:00;13560,05667;17,29778291;-9,19588093;-0,347097366;53,54260852;-5,191331069;-0,088387244;DOWN;DOWN;DOWN;0;
1514330100;13451,15;13579,01;13579,01;13461,31;8,23629364;27.12.2017 00:15;13497,15667;-0,692939847;-17,99072275;-1,04005946;41,39177628;-12,15083224;-0,226937622;UP;UP;DOWN;0;
1514331000;13440;13559,61;13461,31;13507;8,80061833;27.12.2017 00:30;13502,20333;-11,00649874;-10,31355889;-14,88377227;40,11537916;-1,276397113;-0,030836974;UP;DOWN;UP;0;
1514331900;13506,99;13560,28;13507;13554,99;10,37293751;27.12.2017 00:45;13540,75333;-11,91366264;-0,907163905;-0,082420752;46,79868898;6,683309812;0,166602185;DOWN;DOWN;UP;0;
1514332800;13447;13555;13555;13447;9,69984743;27.12.2017 01:00;13483;-27,73181504;-15,8181524;-1,327732107;38,65811572;-8,14057326;-0,173948746;UP;UP;UP;0;
1514333700;13447;13542,94;13447;13542,94;6,62300051;27.12.2017 01:15;13510,96;-29,36632294;-1,634507901;-0,05893981;45,97523697;7,317121255;0,189277752;UP;UP;UP;1;
1514334600;13515,18;13573,9;13542,94;13533,67;4,23889427;27.12.2017 01:30;13540,91667;-34,08741798;-4,721095041;-0,160765618;43,72803785;-2,247199123;-0,048878467;UP;UP;UP;0;
1514335500;13531,05;13585;13533,68;13582,99;6,35445181;27.12.2017 01:45;13566,34667;-32,55028526;1,537132726;0,045093845;50,20991667;6,481878822;0,148231641;UP;UP;UP;0;
1514336400;13582,99;13680;13583;13680;6,79776498;27.12.2017 02:00;13647,66333;-23,17455252;9,375732735;0,28803842;49,19539251;-1,014524158;-0,020205653;UP;UP;UP;0;
1514337300;13669;13725,77;13680;13669,01;7,22513708;27.12.2017 02:15;13687,92667;-14,02479376;9,149758762;0,394819221;56,34922264;7,153830126;0,145416669;UP;DOWN;DOWN;0;
1514338200;13666,8;13730;13669;13729,99;5,22647641;27.12.2017 02:30;13708,93;-0,850368667;13,17442509;0,939366761;54,48224254;-1,8669801;-0,033132313;DOWN;DOWN;DOWN;0;
1514339100;13659,62;13729,95;13729,94;13665,24;3,85980863;27.12.2017 02:45;13684,93667;4,836789884;5,687158551;6,68787406;55,44014257;0,957900028;0,017581876;DOWN;DOWN;DOWN;0;
1514340000;13658,01;13689,12;13689,12;13658,01;3,04791407;27.12.2017 03:00;13668,38;9,262253017;4,425463133;0,914958731;62,02345964;6,583317075;0,118746395;DOWN;DOWN;DOWN;0;
1514340900;13585,02;13655;13655;13590;4,41934091;27.12.2017 03:15;13610,00667;9,428499482;0,166246465;0,017948815;70,31841195;8,294952306;0,133738949;DOWN;UP;UP;0;
1514341800;13589,99;13601;13590;13601;8,45240669;27.12.2017 03:30;13597,33;11,31631418;1,8878147;0,200224299;62,62598101;-7,69243094;-0,109394264;UP;UP;UP;0;
1514342700;13601;13655;13601;13630,01;1,38031534;27.12.2017 03:45;13628,67;13,60348776;2,287173577;0,202112944;71,05943917;8,433458161;0,134663889;DOWN;DOWN;UP;0;
1514343600;13610;13630,01;13630,01;13610,01;1,36990454;27.12.2017 04:00;13616,67333;16,74230617;3,138818414;0,230736299;67,18320525;-3,876233922;-0,054549177;UP;UP;UP;0;
1514344500;13610;13635,94;13610,01;13610,01;1,32319916;27.12.2017 04:15;13618,65;15,47543598;-1,266870193;-0,075668799;64,12423195;-3,058973297;-0,045531815;UP;UP;UP;0;
1514345400;13610;13649,49;13610;13649,48;1,27662616;27.12.2017 04:30;13636,32333;19,06200412;3,586568145;0,231758779;74,26164767;10,13741572;0,158090248;UP;UP;UP;0;
