unixtime;low;high;open;close;volume;intervallStart_datetime;typical_price;macd;macd_delta_absolute;macd_delta_percentage;mfi;mfi_delta_absolute;mfi_delta_percentage;trend_1_intervall;trend_2_intervall;trend_3_intervall;Signal;
1514346300;13623,61;13649,49;13649,49;13648,98;1,58576837;27.12.2017 04:45;13640,69333;20,48542586;1,423421732;0,074673246;70,78303391;-3,478613758;-0,046842669;UP;UP;UP;0;
1514347200;13648,99;13798;13648,99;13798;14,85555459;27.12.2017 05:00;13748,33;33,99547226;13,51004641;0,659495512;68,2118154;-2,571218508;-0,03632535;UP;UP;UP;0;
1514348100;13797,99;13899,98;13798;13899,97;11,32217273;27.12.2017 05:15;13865,98;53,49457058;19,49909831;0,573579274;73,29739171;5,085576312;0,074555651;UP;UP;DOWN;2;1
1514349000;13898;13900;13899,98;13898,01;8,24806789;27.12.2017 05:30;13898,67;66,7828405;13,28826993;0,248404086;75,2092981;1,911906388;0,026084235;DOWN;DOWN;DOWN;0;
1514349900;13848,04;13916;13853,04;13884,93;6,30750082;27.12.2017 05:45;13882,99;75,25028828;8,467447777;0,12679077;64,40107558;-10,80822252;-0,143708594;DOWN;DOWN;DOWN;0;
1514350800;13850;13873,61;13862,33;13850;0,1769375;27.12.2017 06:00;13857,87;77,66878885;2,418500566;0,032139419;55,23342174;-9,167653838;-0,142352496;DOWN;DOWN;UP;0;
1514351700;13719;13833,07;13719;13818,79;4,88403113;27.12.2017 06:15;13790,28667;76,95441446;-0,714374391;-0,009197702;59,34323421;4,109812469;0,074408073;UP;UP;UP;0;
1514352600;13819,35;13904,53;13819,35;13837,87;4,73996686;27.12.2017 06:30;13853,91667;77,32400973;0,369595269;0,004802782;65,5612194;6,217985187;0,104780019;UP;UP;UP;0;
1514353500;13837,86;13888;13837,87;13887,66;2,76374147;27.12.2017 06:45;13871,17333;79,22142799;1,897418263;0,024538539;70,71633257;5,155113173;0,078630526;UP;UP;UP;0;
1514354400;13887,66;13920;13887,66;13919,99;6,63516006;27.12.2017 07:00;13909,21667;83,48978094;4,268352947;0,053878768;76,39503486;5,678702287;0,080302556;UP;UP;UP;0;
1514355300;13919,99;13950;13919,99;13949,67;7,80691198;27.12.2017 07:15;13939,88667;88,98715187;5,497370936;0,065844836;75,81669165;-0,578343208;-0,007570429;DOWN;DOWN;UP;0;
1514356200;13899,18;13950,78;13949,67;13919,99;6,86762074;27.12.2017 07:30;13923,31667;87,24882872;-1,738323151;-0,019534541;69,08672633;-6,729965322;-0,088766275;UP;UP;DOWN;0;
1514357100;13902;13947,06;13919,99;13927,25;6,70504045;27.12.2017 07:45;13925,43667;86,32179895;-0,927029774;-0,010625126;71,26747589;2,180749561;0,031565391;UP;DOWN;DOWN;0;
1514358000;13928,19;13965,16;13928,19;13948,99;18,03235637;27.12.2017 08:00;13947,44667;82,74745039;-3,574348556;-0,041407253;73,12363513;1,85615924;0,02604497;DOWN;DOWN;DOWN;0;
1514358900;13850;13966,55;13949;13868,17;7,68058431;27.12.2017 08:15;13894,90667;69,21397198;-13,53347841;-0,163551606;59,65771579;-13,46591933;-0,184152761;UP;UP;UP;0;
1514359800;13860;13948,71;13867,23;13890,91;6,67228535;27.12.2017 08:30;13899,87333;60,5232432;-8,690728775;-0,125563214;61,96841601;2,310700217;0,03873263;UP;UP;UP;0;
1514360700;13870;13949;13877,44;13948,8;10,0762706;27.12.2017 08:45;13922,6;58,15628219;-2,366961009;-0,039108298;58,88247663;-3,085939384;-0,049798584;DOWN;UP;UP;0;
1514361600;13880;13963;13948,8;13884,73;12,11572536;27.12.2017 09:00;13909,24333;50,89314965;-7,263132543;-0,124889905;48,04123472;-10,84124191;-0,184116609;UP;UP;UP;0;
1514362500;13882;13966;13882,01;13955,91;19,85470536;27.12.2017 09:15;13934,63667;50,96491999;0,07177034;0,001410216;58,14810304;10,10686832;0,210379029;UP;UP;UP;0;
1514363400;13915;13960,11;13955,91;13960,11;10,89443947;27.12.2017 09:30;13945,07333;50,01204165;-0,952878339;-0,018696749;68,56507972;10,41697668;0,179145598;DOWN;UP;DOWN;0;
1514364300;13920;13963,6;13960,11;13920,78;13,73898694;27.12.2017 09:45;13934,79333;42,77013683;-7,241904822;-0,144803223;62,70821374;-5,856865977;-0,085420538;UP;UP;DOWN;0;
1514365200;13920;13969,99;13920,78;13969,5;15,68265437;27.12.2017 10:00;13953,16333;39,92052047;-2,849616361;-0,066626309;65,1777948;2,469581061;0,039382099;DOWN;DOWN;DOWN;0;
1514366100;13925,99;13981;13969,99;13926;21,92416174;27.12.2017 10:15;13944,33;32,28120865;-7,639311816;-0,191363031;57,0138402;-8,163954605;-0,125256686;DOWN;DOWN;DOWN;0;
1514367000;13760,01;13928,78;13926,01;13793,69;25,49116112;27.12.2017 10:30;13827,49333;13,64670948;-18,63449918;-0,577255312;48,69902954;-8,314810657;-0,14583846;DOWN;UP;DOWN;0;
1514367900;13782;13869,4;13793,68;13810,99;20,13230867;27.12.2017 10:45;13820,79667;-0,239635254;-13,88634473;-1,017559929;40,12647712;-8,57255242;-0,176031278;UP;DOWN;DOWN;0;
1514368800;13809,99;13864,89;13810,99;13849,2;19,44414293;27.12.2017 11:00;13841,36;-8,223703699;-7,984068445;-33,31758715;47,84518684;7,718709719;0,192359516;DOWN;DOWN;DOWN;0;
1514369700;13643,46;13850;13849,2;13643,46;26,92191116;27.12.2017 11:15;13712,30667;-31,94557387;-23,72187017;-2,884572577;41,68013461;-6,16505223;-0,128854178;DOWN;DOWN;UP;0;
1514370600;13635,58;13749,06;13643,46;13726,31;28,24643688;27.12.2017 11:30;13703,65;-41,74078117;-9,795207299;-0,306621735;35,11550378;-6,564630829;-0,157500231;DOWN;UP;DOWN;0;
1514371500;13620,8;13730;13726,26;13669,9;18,27775372;27.12.2017 11:45;13673,56667;-54,50704945;-12,76626828;-0,305846415;33,67675637;-1,438747409;-0,040971857;UP;UP;UP;0;
1514372400;13669,89;13748,15;13669,89;13735;22,27575505;27.12.2017 12:00;13717,68;-56,46259033;-1,95554088;-0,035876843;36,4279545;2,751198127;0,081694273;DOWN;DOWN;UP;0;
1514373300;13655,01;13735;13735;13677;15,82993625;27.12.2017 12:15;13689,00333;-64,5269844;-8,064394068;-0,142827207;31,78201842;-4,645936075;-0,12753766;DOWN;UP;UP;1;
1514374200;13660,01;13684,78;13675,51;13684,78;20,39533021;27.12.2017 12:30;13676,52333;-70,02249417;-5,495509773;-0,085166072;31,13295334;-0,649065083;-0,0204224;UP;UP;UP;0;
1514375100;13684,77;13740;13684,78;13740;22,52517923;27.12.2017 12:45;13721,59;-68,05559782;1,96689635;0,028089493;33,1071094;1,974156061;0,063410498;UP;UP;UP;0;
1514376000;13739,99;13900;13740;13893,37;22,17195461;27.12.2017 13:00;13844,45333;-52,73346711;15,32213071;0,225141373;33,66531943;0,558210033;0,01686073;UP;UP;UP;0;
1514376900;13862,17;13900;13893,37;13899;17,70709813;27.12.2017 13:15;13887,05667;-38,22473162;14,50873549;0,27513335;39,97256253;6,307243098;0,187351352;DOWN;DOWN;DOWN;0;
1514377800;13850;13911;13898,99;13850,01;15,02195208;27.12.2017 13:30;13870,33667;-27,46071713;10,7640145;0,281598171;34,76420355;-5,20835898;-0,130298351;UP;DOWN;DOWN;0;
1514378700;13849,99;13900;13850,01;13900;11,40276319;27.12.2017 13:45;13883,33;-13,95428557;13,50643156;0,491845551;39,95608267;5,191879115;0,14934555;DOWN;DOWN;DOWN;0;
1514379600;13821;13903;13899,99;13821,01;16,83504242;27.12.2017 14:00;13848,33667;-11,50405174;2,450233829;0,175590059;41,45256508;1,496482411;0,037453181;DOWN;UP;UP;0;
1514380500;13805,5;13873,4;13821;13855,84;20,00872915;27.12.2017 14:15;13844,91333;-1,105948568;10,39810317;0,90386443;42,74878542;1,296220347;0,031269967;UP;UP;UP;0;
1514381400;13821,6;13880;13855,84;13860;10,56589961;27.12.2017 14:30;13853,86667;6,208100886;7,314049454;6,613372146;42,73039693;-0,018388497;-0,000430153;UP;UP;UP;0;
1514382300;13859,99;13889;13860;13879,99;16,65122607;27.12.2017 14:45;13876,32667;14,52048306;8,312382178;1,338957329;48,1151402;5,384743272;0,126016692;DOWN;DOWN;DOWN;0;
1514383200;13848,89;13879,99;13879,99;13853,63;16,21841731;27.12.2017 15:00;13860,83667;17,49452309;2,974040025;0,204816879;49,98461593;1,86947573;0,038854209;UP;DOWN;DOWN;0;
1514384100;13852;13875,01;13852,18;13864,99;14,12611938;27.12.2017 15:15;13864;23,00839722;5,513874129;0,315177162;59,0029991;9,018383169;0,180423176;DOWN;DOWN;DOWN;2;1
1514385000;13715,02;13864,99;13864,98;13715,32;18,91363694;27.12.2017 15:30;13765,11;12,82981778;-10,17857943;-0,442385419;52,47180049;-6,531198611;-0,110692655;DOWN;DOWN;DOWN;0;
1514385900;13555,58;13715,32;13715,32;13602,51;38,99523011;27.12.2017 15:45;13624,47;-5,827825466;-18,65764325;-1,454240704;53,19244343;0,720642941;0,013733909;DOWN;DOWN;DOWN;0;
1514386800;13450;13690,25;13602,5;13474,39;28,71439361;27.12.2017 16:00;13538,21333;-35,42340236;-29,59557689;-5,078322449;48,55367537;-4,638768062;-0,087207275;UP;DOWN;DOWN;0;
1514387700;13450;13605,16;13474,38;13587,73;33,45911089;27.12.2017 16:15;13547,63;-48,23201318;-12,80861082;-0,361586126;50,07336604;1,519690673;0,031299189;DOWN;DOWN;DOWN;0;
1514388600;13415;13590;13587,73;13423,99;27,94662548;27.12.2017 16:30;13476,33;-71,0262279;-22,79421472;-0,472595134;40,19899904;-9,874366997;-0,197197987;DOWN;UP;UP;0;
1514389500;13402,02;13468;13423,98;13468;27,00894578;27.12.2017 16:45;13446,00667;-85,50531255;-14,47908465;-0,203855464;31,67819231;-8,520806738;-0,211965644;UP;UP;DOWN;0;
1514390400;13460;13547,79;13466;13505,01;30,03047666;27.12.2017 17:00;13504,26667;-92,05554073;-6,550228186;-0,076606096;39,73122813;8,053035828;0,254213869;UP;DOWN;DOWN;0;
1514391300;13485;13603,31;13505;13492,31;18,63270454;27.12.2017 17:15;13526,87333;-97,98877159;-5,933230855;-0,064452729;42,53035513;2,799127;0,07045156;DOWN;DOWN;DOWN;0;
1514392200;13241;13486,69;13486,69;13322,97;43,35384383;27.12.2017 17:30;13350,22;-116,8582618;-18,86949025;-0,192567882;41,61164409;-0,918711043;-0,021601302;DOWN;DOWN;DOWN;0;
1514393100;13051;13322,99;13322,97;13200;27,97987126;27.12.2017 17:45;13191,33;-144,5176098;-27,659348;-0,236691421;38,54160079;-3,070043302;-0,073778467;DOWN;UP;UP;0;
1514394000;12901,8;13325;13164,03;13309,53;47,17681289;27.12.2017 18:00;13178,77667;-153,2743033;-8,756693472;-0,060592571;31,99971191;-6,541888879;-0,169735785;UP;UP;UP;1;
1514394900;13151,55;13350;13309,52;13342,2;33,99858752;27.12.2017 18:15;13281,25;-156,5260545;-3,251751223;-0,021215241;38,15395783;6,154245916;0,192321916;UP;UP;UP;0;
1514395800;13270,24;13425;13345;13281,44;31,09781037;27.12.2017 18:30;13325,56;-158,8935596;-2,367505056;-0,01512531;44,86747994;6,713522116;0,175958734;DOWN;UP;DOWN;0;
1514396700;13188,64;13399,95;13277,01;13303,4;26,22235171;27.12.2017 18:45;13297,33;-154,8457398;4,047819795;0,02547504;39,39513729;-5,472342648;-0,121966793;UP;UP;DOWN;0;
1514397600;13212,21;13429;13300,01;13396,93;39,35606828;27.12.2017 19:00;13346,04667;-137,9980992;16,84764054;0,108802739;44,35578013;4,96064284;0,125920182;DOWN;DOWN;DOWN;0;
1514398500;13232;13420;13396,4;13284,61;28,28818611;27.12.2017 19:15;13312,20333;-135,2747885;2,723310739;0,019734408;42,42329549;-1,932484647;-0,04356782;DOWN;DOWN;UP;0;
1514399400;13100;13290,6;13284,61;13288,91;27,84308604;27.12.2017 19:30;13226,50333;-125,231972;10,04281651;0,07424012;43,53095057;1,10765508;0,026109595;UP;UP;UP;0;
1514400300;13199,1;13290,6;13290,12;13247,69;23,09200305;27.12.2017 19:45;13245,79667;-119,8861969;5,345775147;0,042686984;43,33514993;-0,195800637;-0,004497964;UP;UP;DOWN;0;
1514401200;13247,68;13347;13247,69;13346,97;33,28271177;27.12.2017 20:00;13313,88333;-105,8680339;14,01816291;0,116928915;49,75725283;6,422102904;0,148196162;DOWN;DOWN;DOWN;0;
1514402100;13215,1;13346,99;13346,97;13250,01;24,180751;27.12.2017 20:15;13270,7;-101,113809;4,754224973;0,044907087;49,18908169;-0,568171147;-0,011418861;DOWN;DOWN;DOWN;0;
1514403000;13200,02;13267,18;13250,01;13213,33;17,78597459;27.12.2017 20:30;13226,84333;-95,74724993;5,366559038;0,053074442;43,26753799;-5,921543694;-0,120383294;DOWN;DOWN;DOWN;0;
1514403900;13085;13222,12;13212,92;13118,19;22,40167618;27.12.2017 20:45;13141,77;-94,98122143;0,766028499;0,008000527;37,35361501;-5,913922987;-0,136682679;UP;UP;DOWN;0;
1514404800;13115;13225;13118,19;13135,01;12,86937891;27.12.2017 21:00;13158,33667;-93,15486344;1,826357993;0,019228622;42,28079846;4,927183453;0,131906469;DOWN;DOWN;DOWN;0;
1514405700;13120,66;13210;13135,01;13132,97;14,88144423;27.12.2017 21:15;13154,54333;-90,41924523;2,735618202;0,029366349;45,58175413;3,300955673;0,078072217;DOWN;DOWN;UP;0;
1514406600;13017,42;13131,55;13131,55;13077,7;23,34192436;27.12.2017 21:30;13075,55667;-90,22852893;0,190716302;0,002109245;47,13976778;1,558013649;0,034180643;UP;UP;UP;0;
1514407500;13061;13198;13077,24;13157,04;21,46579465;27.12.2017 21:45;13138,68;-81,11374489;9,114784046;0,10101887;43,62072231;-3,519045467;-0,074651311;UP;UP;UP;0;
1514408400;13111,99;13345;13153,79;13335,16;22,68163256;27.12.2017 22:00;13264,05;-59,60755306;21,50619182;0,265136221;41,53635491;-2,084367401;-0,047783881;UP;UP;UP;0;
1514409300;13300;13424,81;13339,45;13399,99;26,27695382;27.12.2017 22:15;13374,93333;-34,15368685;25,45386622;0,427024176;49,31925207;7,78289716;0,187375545;DOWN;DOWN;DOWN;0;
1514410200;13250;13400;13400;13250;20,35353415;27.12.2017 22:30;13300;-28,66354499;5,490141855;0,160748146;41,49561303;-7,823639044;-0,158632557;DOWN;UP;UP;0;
1514411100;13240;13320;13250,47;13319,99;18,49054662;27.12.2017 22:45;13293,33;-14,95593774;13,70760725;0,478224422;43,99874554;2,503132517;0,060322823;UP;UP;UP;0;
1514412000;13276,28;13348;13320;13285;14,37203748;27.12.2017 23:00;13303,09333;-10,93871482;4,017222927;0,268603881;51,41730437;7,418558822;0,168608417;UP;UP;UP;0;
1514412900;13284,99;13350;13285;13350;21,22582427;27.12.2017 23:15;13328,33;1,292168338;12,23088315;1,118127985;49,21817136;-2,199133009;-0,04277029;UP;UP;UP;0;
1514413800;13349,99;13497,9;13350;13445,01;23,12904604;27.12.2017 23:30;13430,96667;21,30918708;20,01701874;15,4910302;48,91826321;-0,299908148;-0,006093444;UP;UP;UP;0;
1514414700;13400;13500;13440,01;13419,41;17,45827606;27.12.2017 23:45;13439,80333;37,03987006;15,73068298;0,738211313;58,91313693;9,994873718;0,204317837;UP;UP;UP;0;
1514415600;13400;13480;13419,41;13470,06;9,03208178;28.12.2017 00:00;13450,02;51,90972448;14,86985443;0,401455362;66,69081002;7,777673089;0,132019334;UP;UP;UP;0;
1514416500;13469,99;13500;13471,28;13500;9,35159987;28.12.2017 00:15;13489,99667;64,68420169;12,77447721;0,246090253;72,24013161;5,549321594;0,08320969;UP;UP;UP;0;
1514417400;13485,01;13590;13500;13578,59;9,56614166;28.12.2017 00:30;13551,2;83,90583063;19,22162894;0,297161106;70,86166921;-1,378462404;-0,019081671;DOWN;UP;DOWN;0;
1514418300;13521;13594,78;13578,59;13533,11;8,58073201;28.12.2017 00:45;13549,63;92,70607398;8,800243348;0,104882382;71,70196776;0,840298555;0,011858295;UP;DOWN;DOWN;0;
1514419200;13530,02;13590;13530,02;13585,58;5,99896696;28.12.2017 01:00;13568,53333;98,73640367;6,030329694;0,065047838;77,00223983;5,30027207;0,073920873;DOWN;DOWN;DOWN;2;1
1514420100;13402;13589,98;13589,98;13418,78;10,97369186;28.12.2017 01:15;13470,25333;85,57054119;-13,16586248;-0,133343549;72,63894267;-4,363297159;-0,056664549;DOWN;DOWN;DOWN;0;
1514421000;13301;13418,72;13410,58;13391,5;7,37586424;28.12.2017 01:30;13370,40667;76,26986606;-9,300675129;-0,108690152;66,29936989;-6,339572786;-0,087275125;DOWN;UP;UP;0;
1514421900;13221,95;13400;13391,5;13358,62;10,90110718;28.12.2017 01:45;13326,85667;62,36788268;-13,90198338;-0,182273604;60,14247928;-6,156890603;-0,092864994;UP;UP;UP;0;
1514422800;13358,62;13441;13358,62;13360,02;5,28674347;28.12.2017 02:00;13386,54667;51,7187709;-10,64911179;-0,170746726;70,90265707;10,76017779;0,178911444;UP;UP;UP;0;
1514423700;13360,02;13550;13360,02;13550;3,77348514;28.12.2017 02:15;13486,67333;58,26345315;6,544682252;0,126543654;80,13256651;9,229909434;0,130177201;UP;UP;DOWN;0;
1514424600;13472,29;13554;13550;13480,08;3,99016324;28.12.2017 02:30;13502,12333;54,97491683;-3,288536321;-0,056442523;78,29531712;-1,837249393;-0,022927624;DOWN;DOWN;DOWN;0;
1514425500;13474,1;13500;13480,07;13500;2,74412344;28.12.2017 02:45;13491,36667;52,92273778;-2,052179046;-0,037329371;74,04840408;-4,246913034;-0,054242236;DOWN;DOWN;DOWN;0;
1514426400;13426,99;13583;13499,99;13428,88;5,55391241;28.12.2017 03:00;13479,62333;42,21836835;-10,70436943;-0,202264091;68,20130163;-5,847102455;-0,078963247;DOWN;DOWN;DOWN;0;
1514427300;13380;13431,98;13428,87;13424,11;3,82242391;28.12.2017 03:15;13412,03;30,63515983;-11,58320853;-0,274364192;58,13619094;-10,06511069;-0,147579452;DOWN;DOWN;DOWN;0;
1514428200;13172,4;13424,11;13424,11;13197,05;8,14761139;28.12.2017 03:30;13264,52;-2,078043348;-32,71320317;-1,067831973;48,32784892;-9,808342019;-0,168713186;DOWN;DOWN;DOWN;0;
1514429100;12955;13300;13197,04;13114,9;19,16696244;28.12.2017 03:45;13123,3;-34,97560945;-32,8975661;-15,83102977;39,42626615;-8,901582769;-0,184191578;UP;UP;DOWN;0;
1514430000;12978,23;13282;13112,9;13280,11;10,45290479;28.12.2017 04:00;13180,11333;-47,73520702;-12,75959758;-0,36481416;44,78485561;5,358589461;0,135914201;DOWN;DOWN;DOWN;0;
1514430900;13070;13300;13280,1;13070;4,70533466;28.12.2017 04:15;13146,66667;-72,53679789;-24,80159087;-0,519566006;44,52918226;-0,255673353;-0,005708924;DOWN;DOWN;DOWN;0;
1514431800;12863;13084,94;13084,94;12998,86;14,06633987;28.12.2017 04:30;12982,26667;-95,44417448;-22,90737659;-0,315803527;37,81610288;-6,713079377;-0,150756853;UP;UP;UP;0;
1514432700;12999,45;13100,81;12999,45;13099,41;5,73428859;28.12.2017 04:45;13066,55667;-101,5981444;-6,153969908;-0,064477166;47,61990232;9,80379944;0,259249333;UP;UP;UP;0;
1514433600;12990;13139,99;13099;13100;6,79130736;28.12.2017 05:00;13076,66333;-106,9023119;-5,304167543;-0,052207327;55,45473926;7,83483694;0,164528623;UP;UP;UP;0;
1514434500;13099,99;13159;13100;13113,38;13,60599911;28.12.2017 05:15;13124,12333;-112,5405352;-5,638223309;-0,052741828;62,23735003;6,782610769;0,122308947;DOWN;DOWN;DOWN;0;
1514435400;13047,26;13174,55;13113,37;13121,72;5,76996062;28.12.2017 05:30;13114,51;-114,0440632;-1,50352792;-0,013359879;50,57086899;-11,66648104;-0,187451443;UP;DOWN;DOWN;0;
1514436300;13121;13121,67;13121,67;13121,01;3,29477647;28.12.2017 05:45;13121,22667;-114,0570314;-0,012968191;-0,000113712;50,7404735;0,169604514;0,003353799;DOWN;DOWN;DOWN;0;
1514437200;12900;13121,01;13121;12905,79;6,42479005;28.12.2017 06:00;12975,6;-130,0589414;-16,00191002;-0,140297444;47,4304623;-3,310011204;-0,065234141;DOWN;DOWN;DOWN;0;
1514438100;12852;12964,32;12902,94;12894,36;18,0493179;28.12.2017 06:15;12903,56;-142,3166262;-12,25768482;-0,094247152;46,46554627;-0,964916029;-0,020343804;DOWN;DOWN;DOWN;0;
1514439000;12801,4;12987,76;12894,36;12801,4;9,16540433;28.12.2017 06:30;12863,52;-152,8435118;-10,52688561;-0,073968066;40,93417657;-5,531369698;-0,11904239;DOWN;DOWN;DOWN;0;
1514439900;12710;12960,15;12803,46;12727,64;20,6305977;28.12.2017 06:45;12799,26333;-163,3420091;-10,49849734;-0,068687884;39,89088076;-1,043295812;-0,025487158;UP;UP;UP;0;
1514440800;12701;12957,54;12717,37;12910;12,69026233;28.12.2017 07:00;12856,18;-155,2605931;8,081416086;0,04947543;49,31469046;9,423809696;0,2362397;DOWN;DOWN;DOWN;1;
1514441700;12720,1;12950;12926,43;12805,54;10,12180021;28.12.2017 07:15;12825,21333;-151,7446641;3,515928944;0,02264534;47,92640932;-1,388281134;-0,028151472;DOWN;DOWN;DOWN;0;
1514442600;12720,12;12915,5;12794,42;12781,47;10,53355319;28.12.2017 07:30;12805,69667;-146,3400247;5,404639451;0,035616669;37,39578989;-10,53061943;-0,219724773;DOWN;DOWN;UP;0;
1514443500;12720,12;12844,9;12781,43;12732,4;18,62696108;28.12.2017 07:45;12765,80667;-148,2522587;-1,912234035;-0,013067061;37,45460613;0,058816235;0,001572804;UP;UP;UP;0;
1514444400;12731,27;12818,55;12732,38;12793,79;11,55237892;28.12.2017 08:00;12781,20333;-142,1626542;6,089604515;0,041075964;46,0164736;8,561867468;0,228593179;UP;UP;UP;0;
1514445300;12793,81;12946,98;12793,82;12921,49;19,06428405;28.12.2017 08:15;12887,42667;-124,1845575;17,97809666;0,126461459;45,05980087;-0,956672726;-0,020789788;UP;UP;UP;0;
1514446200;12905,53;13090,85;12921,49;13065;19,06975003;28.12.2017 08:30;13020,46;-95,20581206;28,97874546;0,233352246;49,43665644;4,376855564;0,097134374;DOWN;DOWN;DOWN;0;
1514447100;12852,05;13090,85;13068,77;12979,85;17,56584031;28.12.2017 08:45;12974,25;-76,6204957;18,58531636;0,195211993;42,15676203;-7,279894406;-0,147257014;UP;DOWN;DOWN;0;
1514448000;12941,94;13039;12979,83;12997,94;14,81229722;28.12.2017 09:00;12992,96;-54,40904555;22,21145015;0,289889147;50,96108905;8,804327021;0,208847326;DOWN;DOWN;DOWN;0;
1514448900;12770,01;12997,94;12997,94;12786,14;22,40220062;28.12.2017 09:15;12851,36333;-54,37560784;0,033437703;0,000614561;45,48598803;-5,475101023;-0,107436892;UP;UP;UP;0;
1514449800;12761,29;12911,9;12786,1;12892,59;25,10318836;28.12.2017 09:30;12855,26;-41,4385574;12,93705045;0,237920107;51,99391393;6,507925904;0,143075399;UP;UP;UP;0;
1514450700;12864,46;13016,01;12892,59;13016,01;22,36530393;28.12.2017 09:45;12965,49333;-16,62968329;24,8088741;0,598690583;58,70768326;6,713769328;0,129126062;UP;UP;UP;0;
1514451600;12940;13016,01;12997,99;12970,99;17,22639255;28.12.2017 10:00;12975,66667;-6,909693093;9,7199902;0,584496411;67,22773349;8,520050232;0,145126664;UP;UP;UP;0;
1514452500;12970;13124,62;12971,02;13124,62;18,96655002;28.12.2017 10:15;13073,08;17,00168254;23,91137563;3,460555384;72,12261602;4,89488253;0,072810465;UP;UP;UP;0;
1514453400;13122,49;13221,1;13122,49;13202,39;21,23850877;28.12.2017 10:30;13181,99333;45,74629629;28,74461375;1,690692299;71,97777238;-0,14484364;-0,002008297;DOWN;DOWN;DOWN;0;
1514454300;13066;13202,39;13202,39;13100;25,35627102;28.12.2017 10:45;13122,79667;57,93853242;12,19223613;0,266518541;69,36368012;-2,614092267;-0,036318049;DOWN;DOWN;DOWN;2;1
1514455200;13099,43;13129,99;13100;13125,05;19,32814769;28.12.2017 11:00;13118,15667;67,44328392;9,504751496;0,164048882;65,24721411;-4,11646601;-0,05934613;DOWN;DOWN;DOWN;0;
